START!
11 11 11 11 11
0it [00:00, ?it/s]
713it [02:50,  4.09it/s]
714it [02:51,  4.09it/s]
715it [02:51,  4.09it/s]
716it [02:51,  4.12it/s]
717it [02:51,  4.11it/s]
718it [02:52,  4.10it/s]
719it [02:52,  4.15it/s]
720it [02:52,  4.13it/s]
721it [02:52,  4.11it/s]
722it [02:52,  4.11it/s]
723it [02:53,  4.10it/s]
724it [02:53,  4.20it/s]
725it [02:53,  4.26it/s]
726it [02:53,  4.35it/s]
727it [02:54,  4.33it/s]
728it [02:54,  4.36it/s]
729it [02:54,  4.21it/s]
730it [02:54,  4.13it/s]
731it [02:55,  4.05it/s]
732it [02:55,  4.06it/s]
733it [02:55,  4.11it/s]
734it [02:55,  4.11it/s]
735it [02:56,  4.17it/s]
736it [02:56,  4.15it/s]
737it [02:56,  4.17it/s]
738it [02:56,  4.20it/s]
739it [02:57,  4.15it/s]
740it [02:57,  4.14it/s]
741it [02:57,  4.04it/s]
742it [02:57,  4.04it/s]
743it [02:58,  4.00it/s]
744it [02:58,  4.02it/s]
745it [02:58,  4.07it/s]
746it [02:58,  4.10it/s]
747it [02:59,  4.03it/s]
748it [02:59,  4.07it/s]
749it [02:59,  4.11it/s]
750it [02:59,  4.13it/s]
751it [03:00,  4.06it/s]
752it [03:00,  4.07it/s]
753it [03:00,  4.09it/s]
754it [03:00,  4.13it/s]
755it [03:00,  4.10it/s]
756it [03:01,  4.09it/s]
757it [03:01,  4.11it/s]
758it [03:01,  4.06it/s]
759it [03:01,  4.09it/s]
760it [03:02,  4.08it/s]
761it [03:02,  4.09it/s]
762it [03:02,  4.03it/s]
763it [03:02,  4.03it/s]
764it [03:03,  4.02it/s]
765it [03:03,  4.03it/s]
766it [03:03,  4.00it/s]
767it [03:03,  4.04it/s]
768it [03:04,  4.13it/s]
769it [03:04,  4.11it/s]
770it [03:04,  4.15it/s]
771it [03:04,  4.20it/s]
772it [03:05,  4.21it/s]
773it [03:05,  4.14it/s]
774it [03:05,  4.05it/s]
775it [03:05,  4.09it/s]
776it [03:06,  4.14it/s]
777it [03:06,  4.12it/s]
778it [03:06,  4.08it/s]
779it [03:06,  4.06it/s]
780it [03:07,  4.07it/s]
781it [03:07,  4.04it/s]
782it [03:07,  4.03it/s]
783it [03:07,  4.00it/s]
784it [03:08,  3.99it/s]
785it [03:08,  4.02it/s]
786it [03:08,  4.04it/s]
787it [03:08,  4.07it/s]
788it [03:09,  4.06it/s]
789it [03:09,  4.11it/s]
790it [03:09,  4.05it/s]
791it [03:09,  4.13it/s]
792it [03:10,  4.12it/s]
793it [03:10,  4.20it/s]
794it [03:10,  4.19it/s]
795it [03:10,  4.22it/s]
796it [03:10,  4.23it/s]
797it [03:11,  4.24it/s]
798it [03:11,  4.17it/s]
799it [03:11,  4.13it/s]
800it [03:11,  4.13it/s]
801it [03:12,  4.18it/s]
802it [03:12,  4.22it/s]
803it [03:12,  4.16it/s]
804it [03:12,  4.19it/s]
805it [03:13,  4.18it/s]
806it [03:13,  4.18it/s]
807it [03:13,  4.20it/s]
808it [03:13,  4.24it/s]
809it [03:14,  4.26it/s]
810it [03:14,  4.24it/s]
811it [03:14,  4.29it/s]
812it [03:14,  4.27it/s]
813it [03:15,  4.24it/s]
814it [03:15,  4.31it/s]
815it [03:15,  4.32it/s]
816it [03:15,  4.24it/s]
817it [03:15,  4.24it/s]
818it [03:16,  4.22it/s]
819it [03:16,  4.19it/s]
820it [03:16,  4.16it/s]
821it [03:16,  4.18it/s]
822it [03:17,  4.17it/s]
823it [03:17,  4.10it/s]
824it [03:17,  4.09it/s]
825it [03:17,  4.13it/s]
826it [03:18,  4.11it/s]
827it [03:18,  4.12it/s]
828it [03:18,  4.08it/s]
829it [03:18,  4.09it/s]
830it [03:19,  4.10it/s]
831it [03:19,  4.11it/s]
832it [03:19,  4.17it/s]
833it [03:19,  4.19it/s]
834it [03:20,  4.23it/s]
835it [03:20,  4.16it/s]
836it [03:20,  4.09it/s]
837it [03:20,  4.15it/s]
838it [03:21,  4.19it/s]
839it [03:21,  4.28it/s]
840it [03:21,  4.29it/s]
841it [03:21,  4.28it/s]
842it [03:21,  4.31it/s]
843it [03:22,  4.28it/s]
844it [03:22,  4.37it/s]
845it [03:22,  4.44it/s]
846it [03:22,  4.40it/s]
847it [03:23,  4.46it/s]
848it [03:23,  4.53it/s]
849it [03:23,  4.53it/s]
850it [03:23,  4.52it/s]
851it [03:23,  4.52it/s]
852it [03:24,  4.53it/s]
853it [03:24,  4.55it/s]
854it [03:24,  4.56it/s]
855it [03:24,  4.59it/s]
856it [03:25,  4.56it/s]
857it [03:25,  4.54it/s]
858it [03:25,  4.49it/s]
859it [03:25,  4.47it/s]
860it [03:25,  4.36it/s]
861it [03:26,  4.32it/s]
862it [03:26,  4.28it/s]
863it [03:26,  3.81it/s]
864it [03:27,  3.90it/s]
865it [03:27,  4.01it/s]
866it [03:27,  4.09it/s]
867it [03:27,  4.17it/s]
868it [03:27,  4.22it/s]
869it [03:28,  4.26it/s]
870it [03:28,  4.27it/s]
871it [03:28,  4.27it/s]
872it [03:28,  4.26it/s]
873it [03:29,  4.23it/s]
874it [03:29,  4.25it/s]
875it [03:29,  4.16it/s]
876it [03:29,  4.10it/s]
877it [03:30,  4.14it/s]
878it [03:30,  4.15it/s]
879it [03:30,  4.11it/s]
880it [03:30,  4.11it/s]
881it [03:31,  4.08it/s]
882it [03:31,  4.06it/s]
883it [03:32,  2.00it/s]
884it [03:32,  2.35it/s]
885it [03:32,  2.69it/s]
886it [03:33,  3.00it/s]
887it [03:33,  3.31it/s]
888it [03:33,  3.54it/s]
889it [03:33,  3.73it/s]
890it [03:34,  3.85it/s]
891it [03:34,  3.97it/s]
892it [03:34,  4.06it/s]
893it [03:34,  4.04it/s]
894it [03:35,  4.00it/s]
895it [03:35,  4.01it/s]
896it [03:35,  4.04it/s]
897it [03:35,  4.02it/s]
898it [03:36,  4.06it/s]
899it [03:36,  4.06it/s]
900it [03:36,  4.08it/s]
901it [03:36,  4.09it/s]
902it [03:37,  4.13it/s]
903it [03:37,  4.12it/s]
904it [03:37,  4.08it/s]
905it [03:37,  4.11it/s]
906it [03:37,  4.07it/s]
907it [03:38,  4.09it/s]
908it [03:38,  4.11it/s]
909it [03:38,  4.22it/s]
910it [03:38,  4.29it/s]
911it [03:39,  4.32it/s]
912it [03:39,  4.34it/s]
913it [03:39,  4.34it/s]
914it [03:39,  4.34it/s]
915it [03:40,  4.35it/s]
916it [03:40,  4.34it/s]
917it [03:40,  4.36it/s]
918it [03:40,  4.39it/s]
919it [03:40,  4.39it/s]
920it [03:41,  4.46it/s]
921it [03:41,  4.44it/s]
922it [03:41,  4.41it/s]
923it [03:41,  4.43it/s]
924it [03:42,  4.39it/s]
925it [03:42,  4.40it/s]
926it [03:42,  4.43it/s]
927it [03:42,  4.37it/s]
928it [03:43,  4.31it/s]
929it [03:43,  4.33it/s]
930it [03:43,  4.38it/s]
931it [03:43,  4.45it/s]
932it [03:43,  4.47it/s]
933it [03:44,  4.45it/s]
934it [03:44,  4.46it/s]
935it [03:44,  4.36it/s]
936it [03:44,  4.37it/s]
937it [03:45,  4.38it/s]
938it [03:45,  4.40it/s]
939it [03:45,  4.39it/s]
940it [03:45,  4.35it/s]
941it [03:45,  4.35it/s]
942it [03:46,  4.38it/s]
943it [03:46,  4.42it/s]
944it [03:46,  4.36it/s]
945it [03:46,  4.24it/s]
946it [03:47,  4.20it/s]
947it [03:47,  4.18it/s]
948it [03:47,  4.16it/s]
949it [03:47,  4.16it/s]
950it [03:48,  4.20it/s]
951it [03:48,  4.20it/s]
952it [03:48,  4.23it/s]
953it [03:48,  4.18it/s]
954it [03:49,  4.16it/s]
955it [03:49,  4.28it/s]
956it [03:49,  4.35it/s]
957it [03:49,  4.27it/s]
958it [03:50,  4.23it/s]
959it [03:50,  4.25it/s]
960it [03:50,  4.34it/s]
961it [03:50,  4.38it/s]
962it [03:50,  4.36it/s]
963it [03:51,  4.35it/s]
964it [03:51,  4.34it/s]
965it [03:51,  4.32it/s]
966it [03:51,  4.36it/s]
967it [03:52,  4.31it/s]
968it [03:52,  4.32it/s]
969it [03:52,  4.31it/s]
970it [03:52,  4.27it/s]
971it [03:53,  4.31it/s]
972it [03:53,  4.27it/s]
973it [03:53,  4.26it/s]
974it [03:53,  4.16it/s]
975it [03:53,  4.13it/s]
976it [03:54,  4.10it/s]
977it [03:54,  4.10it/s]
978it [03:54,  4.10it/s]
979it [03:54,  4.04it/s]
980it [03:55,  4.07it/s]
981it [03:55,  4.01it/s]
982it [03:55,  4.00it/s]
983it [03:55,  4.01it/s]
984it [03:56,  4.02it/s]
985it [03:56,  3.99it/s]
986it [03:56,  4.02it/s]
987it [03:56,  3.95it/s]
988it [03:57,  4.00it/s]
989it [03:57,  3.99it/s]
990it [03:57,  3.98it/s]
991it [03:57,  3.99it/s]
992it [03:58,  4.01it/s]
993it [03:58,  3.99it/s]
994it [03:58,  4.01it/s]
995it [03:58,  4.01it/s]
996it [03:59,  4.04it/s]
997it [03:59,  4.06it/s]
998it [03:59,  4.10it/s]
999it [03:59,  4.07it/s]
1000it [04:00,  4.10it/s]
1001it [04:00,  4.10it/s]
1002it [04:00,  4.07it/s]
1003it [04:00,  4.05it/s]
1004it [04:01,  4.05it/s]
1005it [04:01,  4.00it/s]
1006it [04:01,  4.03it/s]
1007it [04:01,  4.08it/s]
1008it [04:02,  4.13it/s]
1009it [04:02,  4.21it/s]
1010it [04:02,  4.19it/s]
1011it [04:02,  4.15it/s]
1012it [04:03,  4.18it/s]
1013it [04:03,  4.11it/s]
1014it [04:03,  4.11it/s]
1015it [04:03,  4.11it/s]
1016it [04:04,  4.09it/s]
1017it [04:04,  4.05it/s]
1018it [04:04,  4.08it/s]
1019it [04:04,  4.08it/s]
1020it [04:05,  4.11it/s]
1021it [04:05,  4.11it/s]
1022it [04:05,  4.12it/s]
1023it [04:05,  4.12it/s]
1024it [04:06,  4.09it/s]
1025it [04:06,  4.07it/s]
1026it [04:06,  4.02it/s]
1027it [04:06,  4.06it/s]
1028it [04:07,  4.11it/s]
1029it [04:07,  4.09it/s]
1030it [04:07,  4.06it/s]
1031it [04:07,  4.12it/s]
1032it [04:07,  4.11it/s]
1033it [04:08,  4.13it/s]
1034it [04:08,  4.14it/s]
1035it [04:08,  4.10it/s]
1036it [04:08,  4.11it/s]
1037it [04:09,  4.07it/s]
1038it [04:09,  4.07it/s]
1039it [04:09,  4.07it/s]
1040it [04:09,  4.11it/s]
1041it [04:10,  4.11it/s]
1042it [04:10,  4.10it/s]
1043it [04:10,  4.08it/s]
1044it [04:10,  4.06it/s]
1045it [04:11,  4.07it/s]
1046it [04:11,  4.09it/s]
1047it [04:11,  4.04it/s]
1048it [04:11,  3.98it/s]
1049it [04:12,  4.02it/s]
1050it [04:12,  3.99it/s]
1051it [04:12,  4.03it/s]
1052it [04:12,  4.01it/s]
1053it [04:13,  4.03it/s]
1054it [04:13,  4.01it/s]
1055it [04:13,  4.05it/s]
1056it [04:13,  4.01it/s]
1057it [04:14,  4.03it/s]
1058it [04:14,  4.02it/s]
1059it [04:14,  4.04it/s]
1060it [04:14,  4.02it/s]
1061it [04:15,  4.02it/s]
1062it [04:15,  4.04it/s]
1063it [04:15,  4.11it/s]
1064it [04:15,  4.10it/s]
1065it [04:16,  4.07it/s]
1066it [04:16,  3.46it/s]
1067it [04:16,  3.64it/s]
1068it [04:16,  3.81it/s]
1069it [04:17,  3.90it/s]
1070it [04:17,  3.97it/s]
1071it [04:17,  4.03it/s]
1072it [04:17,  4.08it/s]
1073it [04:18,  4.13it/s]
1074it [04:18,  4.17it/s]
1075it [04:18,  4.19it/s]
1076it [04:18,  4.14it/s]
1077it [04:19,  4.18it/s]
1078it [04:19,  4.22it/s]
1079it [04:19,  4.23it/s]
1080it [04:19,  4.23it/s]
1081it [04:20,  4.26it/s]
1082it [04:20,  4.26it/s]
1083it [04:20,  4.27it/s]
1084it [04:20,  4.26it/s]
1085it [04:21,  4.24it/s]
1086it [04:21,  4.17it/s]
1087it [04:21,  4.15it/s]
1088it [04:21,  4.17it/s]
1089it [04:22,  4.11it/s]
1090it [04:22,  4.13it/s]
1091it [04:22,  4.16it/s]
1092it [04:22,  4.19it/s]
1093it [04:22,  4.16it/s]
1094it [04:23,  4.16it/s]
1095it [04:23,  4.18it/s]
1096it [04:23,  4.18it/s]
1097it [04:23,  4.18it/s]
1098it [04:24,  4.19it/s]
1099it [04:24,  4.20it/s]
1100it [04:24,  4.27it/s]
1101it [04:24,  4.23it/s]
1102it [04:25,  4.23it/s]
1103it [04:25,  4.16it/s]
1104it [04:25,  4.14it/s]
1105it [04:25,  4.09it/s]
1106it [04:26,  4.08it/s]
1107it [04:26,  4.07it/s]
1108it [04:26,  4.02it/s]
1109it [04:26,  4.04it/s]
1110it [04:27,  4.02it/s]
1111it [04:27,  4.02it/s]
1112it [04:27,  4.10it/s]
1113it [04:27,  4.16it/s]
1114it [04:28,  4.16it/s]
1115it [04:28,  4.23it/s]
1116it [04:28,  4.26it/s]
1117it [04:28,  4.27it/s]
1118it [04:28,  4.35it/s]
1119it [04:29,  4.38it/s]
1120it [04:29,  4.42it/s]
1121it [04:29,  4.43it/s]
1122it [04:29,  4.33it/s]
1123it [04:30,  4.24it/s]
1124it [04:30,  4.22it/s]
1125it [04:30,  4.30it/s]
1126it [04:30,  4.22it/s]
1127it [04:31,  4.23it/s]
1128it [04:31,  4.24it/s]
1129it [04:31,  4.21it/s]
1130it [04:31,  4.21it/s]
1131it [04:31,  4.25it/s]
1132it [04:32,  4.25it/s]
1133it [04:32,  4.23it/s]
1134it [04:32,  4.23it/s]
1135it [04:32,  4.28it/s]
1136it [04:33,  4.31it/s]
1137it [04:33,  4.29it/s]
1138it [04:33,  4.31it/s]
1139it [04:33,  4.32it/s]
1140it [04:34,  4.31it/s]
1141it [04:34,  4.25it/s]
1142it [04:34,  4.18it/s]
1143it [04:34,  4.19it/s]
1144it [04:35,  4.20it/s]
1145it [04:35,  4.15it/s]
1146it [04:35,  4.08it/s]
1147it [04:35,  4.06it/s]
1148it [04:36,  4.08it/s]
1149it [04:36,  4.08it/s]
1150it [04:36,  4.10it/s]
1151it [04:36,  4.11it/s]
1152it [04:37,  4.11it/s]
1153it [04:37,  4.09it/s]
1154it [04:37,  4.10it/s]
1155it [04:37,  4.11it/s]
1156it [04:37,  4.10it/s]
1157it [04:38,  4.08it/s]
1158it [04:38,  4.04it/s]
1159it [04:38,  4.08it/s]
1160it [04:38,  4.07it/s]
1161it [04:39,  4.11it/s]
1162it [04:39,  4.11it/s]
1163it [04:39,  4.11it/s]
1164it [04:39,  4.12it/s]
1165it [04:40,  4.12it/s]
1166it [04:40,  4.09it/s]
1167it [04:40,  4.09it/s]
1168it [04:40,  4.06it/s]
1169it [04:41,  4.10it/s]
1170it [04:41,  4.09it/s]
1171it [04:41,  4.03it/s]
1172it [04:41,  4.10it/s]
1173it [04:42,  4.04it/s]
1174it [04:42,  4.08it/s]
1175it [04:42,  4.05it/s]
1176it [04:42,  4.04it/s]
1177it [04:43,  4.02it/s]
1178it [04:43,  4.06it/s]
1179it [04:43,  4.04it/s]
1180it [04:43,  4.05it/s]
1181it [04:44,  4.06it/s]
1182it [04:44,  4.01it/s]
1183it [04:44,  4.02it/s]
1184it [04:44,  4.03it/s]
1185it [04:45,  4.04it/s]
1186it [04:45,  4.02it/s]
1187it [04:45,  4.08it/s]
1188it [04:45,  4.06it/s]
1189it [04:46,  4.03it/s]
1190it [04:46,  4.07it/s]
1191it [04:46,  4.07it/s]
1192it [04:46,  4.07it/s]
1193it [04:47,  4.09it/s]
1194it [04:47,  4.08it/s]
1195it [04:47,  4.10it/s]
1196it [04:47,  4.04it/s]
1197it [04:48,  4.02it/s]
1198it [04:48,  4.00it/s]
1199it [04:48,  4.06it/s]
1200it [04:48,  4.04it/s]
1201it [04:49,  4.06it/s]
1202it [04:49,  4.06it/s]
1203it [04:49,  4.07it/s]
1204it [04:49,  4.05it/s]
1205it [04:50,  4.06it/s]
1206it [04:50,  4.03it/s]
1207it [04:50,  4.08it/s]
1208it [04:50,  4.08it/s]
1209it [04:51,  4.07it/s]
1210it [04:51,  4.09it/s]
1211it [04:51,  4.08it/s]
1212it [04:51,  4.08it/s]
1213it [04:52,  4.06it/s]
1214it [04:52,  4.09it/s]
1215it [04:52,  4.11it/s]
1216it [04:52,  4.12it/s]
1217it [04:52,  4.12it/s]
1218it [04:53,  4.14it/s]
1219it [04:53,  4.11it/s]
1220it [04:53,  4.09it/s]
1221it [04:53,  4.09it/s]
1222it [04:54,  4.07it/s]
1223it [04:54,  4.07it/s]
1224it [04:54,  4.08it/s]
1225it [04:54,  4.10it/s]
1226it [04:55,  4.04it/s]
1227it [04:55,  4.09it/s]
1228it [04:55,  4.14it/s]
1229it [04:55,  4.13it/s]
1230it [04:56,  4.10it/s]
1231it [04:56,  4.09it/s]
1232it [04:56,  4.10it/s]
1233it [04:56,  4.08it/s]
1234it [04:57,  4.10it/s]
1235it [04:57,  4.08it/s]
1236it [04:57,  4.12it/s]
1237it [04:57,  4.08it/s]
1238it [04:58,  4.09it/s]
1239it [04:58,  4.10it/s]
1240it [04:58,  4.11it/s]
1241it [04:58,  4.18it/s]
1242it [04:59,  4.13it/s]
1243it [04:59,  4.10it/s]
1244it [04:59,  4.06it/s]
1245it [04:59,  4.09it/s]
1246it [05:00,  4.03it/s]
1247it [05:00,  4.03it/s]
1248it [05:00,  4.06it/s]
1249it [05:00,  4.07it/s]
1250it [05:01,  4.04it/s]
1251it [05:01,  4.06it/s]
1252it [05:01,  4.05it/s]
1253it [05:01,  4.07it/s]
1254it [05:02,  4.11it/s]
1255it [05:02,  4.06it/s]
1256it [05:02,  4.03it/s]
1257it [05:02,  3.97it/s]
1258it [05:03,  3.99it/s]
1259it [05:03,  4.01it/s]
1260it [05:03,  4.00it/s]
1261it [05:03,  4.00it/s]
1262it [05:04,  4.00it/s]
1263it [05:04,  4.03it/s]
1264it [05:04,  4.02it/s]
1265it [05:04,  4.01it/s]
1266it [05:05,  4.02it/s]
1267it [05:05,  4.02it/s]
1268it [05:05,  4.07it/s]
1269it [05:05,  4.09it/s]
1270it [05:06,  4.11it/s]
1271it [05:06,  4.13it/s]
1272it [05:06,  4.19it/s]
1273it [05:06,  4.16it/s]
1274it [05:06,  4.12it/s]
1275it [05:07,  4.11it/s]
1276it [05:07,  4.05it/s]
1277it [05:07,  4.04it/s]
1278it [05:07,  4.00it/s]
1279it [05:08,  4.04it/s]
1280it [05:08,  4.07it/s]
1281it [05:08,  4.12it/s]
1282it [05:08,  4.12it/s]
1283it [05:09,  4.16it/s]
1284it [05:09,  4.12it/s]
1285it [05:09,  4.16it/s]
1286it [05:09,  4.07it/s]
1287it [05:10,  4.01it/s]
1288it [05:10,  4.04it/s]
1289it [05:10,  4.05it/s]
1290it [05:10,  4.05it/s]
1291it [05:11,  4.04it/s]
1292it [05:11,  4.08it/s]
1293it [05:11,  4.07it/s]
1294it [05:11,  4.10it/s]
1295it [05:12,  4.02it/s]
1296it [05:12,  4.02it/s]
1297it [05:12,  4.01it/s]
1298it [05:12,  4.02it/s]
1299it [05:13,  3.99it/s]
1300it [05:13,  4.01it/s]
1301it [05:13,  4.04it/s]
1302it [05:13,  4.09it/s]
1303it [05:14,  4.09it/s]
1304it [05:14,  4.11it/s]
1305it [05:14,  4.09it/s]
1306it [05:14,  3.64it/s]
1307it [05:15,  3.74it/s]
1308it [05:15,  3.85it/s]
1309it [05:15,  3.91it/s]
1310it [05:15,  3.98it/s]
1311it [05:16,  4.00it/s]
1312it [05:16,  4.05it/s]
1313it [05:16,  4.02it/s]
1314it [05:16,  4.01it/s]
1315it [05:17,  4.01it/s]
1316it [05:17,  4.03it/s]
1317it [05:17,  4.05it/s]
1318it [05:17,  4.06it/s]
1319it [05:18,  4.07it/s]
1320it [05:18,  4.07it/s]
1321it [05:18,  4.09it/s]
1322it [05:18,  4.07it/s]
1323it [05:19,  4.06it/s]
1324it [05:19,  4.11it/s]
1325it [05:19,  4.17it/s]
1326it [05:19,  4.15it/s]
1327it [05:20,  4.11it/s]
1328it [05:20,  4.05it/s]
1329it [05:20,  4.04it/s]
1330it [05:20,  4.05it/s]
1331it [05:21,  4.03it/s]
1332it [05:21,  4.02it/s]
1333it [05:21,  4.06it/s]
1334it [05:21,  4.06it/s]
1335it [05:22,  4.08it/s]
1336it [05:22,  4.04it/s]
1337it [05:22,  4.03it/s]
1338it [05:22,  4.05it/s]
1339it [05:23,  4.08it/s]
1340it [05:23,  4.10it/s]
1341it [05:23,  4.05it/s]
1342it [05:23,  4.08it/s]
1343it [05:24,  4.10it/s]
1344it [05:24,  4.10it/s]
1345it [05:24,  4.08it/s]
1346it [05:24,  4.09it/s]
1347it [05:25,  4.09it/s]
1348it [05:25,  4.11it/s]
1349it [05:25,  4.10it/s]
1350it [05:25,  4.11it/s]
1351it [05:25,  4.11it/s]
1352it [05:26,  4.12it/s]
1353it [05:26,  4.18it/s]
1354it [05:26,  4.16it/s]
1355it [05:26,  4.12it/s]
1356it [05:27,  4.12it/s]
1357it [05:27,  4.07it/s]
1358it [05:27,  4.07it/s]
1359it [05:27,  4.13it/s]
1360it [05:28,  4.17it/s]
1361it [05:28,  4.19it/s]
1362it [05:28,  4.22it/s]
1363it [05:28,  4.17it/s]
1364it [05:29,  4.17it/s]
1365it [05:29,  4.15it/s]
1366it [05:29,  4.13it/s]
1367it [05:29,  4.15it/s]
1368it [05:30,  4.12it/s]
1369it [05:30,  4.16it/s]
1370it [05:30,  4.21it/s]
1371it [05:30,  4.18it/s]
1372it [05:31,  4.19it/s]
1373it [05:31,  4.17it/s]
1374it [05:31,  4.21it/s]
1375it [05:31,  4.25it/s]
1376it [05:31,  4.19it/s]
1377it [05:32,  4.13it/s]
1378it [05:32,  4.12it/s]
1379it [05:32,  4.11it/s]
1380it [05:32,  4.09it/s]
1381it [05:33,  4.13it/s]
1382it [05:33,  4.08it/s]
1383it [05:33,  4.11it/s]
1384it [05:33,  4.12it/s]
1385it [05:34,  4.10it/s]
1386it [05:34,  4.08it/s]
1387it [05:34,  4.06it/s]
1388it [05:34,  4.07it/s]
1389it [05:35,  4.10it/s]
1390it [05:35,  4.16it/s]
1391it [05:35,  4.18it/s]
1392it [05:35,  4.15it/s]
1393it [05:36,  4.12it/s]
1394it [05:36,  4.08it/s]
1395it [05:36,  4.08it/s]
1396it [05:36,  4.09it/s]
1397it [05:37,  4.08it/s]
1398it [05:37,  4.05it/s]
1399it [05:37,  4.07it/s]
1400it [05:37,  4.08it/s]
1401it [05:38,  4.12it/s]
1402it [05:38,  4.13it/s]
1403it [05:38,  4.08it/s]
1404it [05:38,  4.11it/s]
1405it [05:39,  4.07it/s]
1406it [05:39,  4.01it/s]
1407it [05:39,  4.01it/s]
1408it [05:39,  4.02it/s]
1409it [05:40,  4.06it/s]
1410it [05:40,  4.03it/s]
1411it [05:40,  4.06it/s]
1412it [05:40,  4.06it/s]
1413it [05:41,  4.07it/s]
1414it [05:41,  4.12it/s]
1415it [05:41,  4.12it/s]
1416it [05:41,  4.14it/s]
1417it [05:42,  4.09it/s]
1418it [05:42,  4.09it/s]
1419it [05:42,  4.06it/s]
1420it [05:42,  4.06it/s]
1421it [05:43,  4.07it/s]
1422it [05:43,  4.06it/s]
1423it [05:43,  4.05it/s]
1424it [05:43,  4.07it/s]
1425it [05:43,  4.10it/s]
1426it [05:44,  4.05it/s]
1427it [05:44,  4.12it/s]
1428it [05:44,  4.10it/s]
1429it [05:44,  4.15it/s]
1430it [05:45,  4.15it/s]
1431it [05:45,  4.13it/s]
1432it [05:45,  4.08it/s]
1433it [05:45,  4.11it/s]
1434it [05:46,  4.05it/s]
1435it [05:46,  4.05it/s]
1436it [05:46,  4.04it/s]
1437it [05:46,  4.00it/s]
1438it [05:47,  4.08it/s]
1439it [05:47,  4.11it/s]
1440it [05:47,  4.12it/s]
1441it [05:47,  4.05it/s]
1442it [05:48,  4.04it/s]
1443it [05:48,  4.02it/s]
1444it [05:48,  4.04it/s]
1445it [05:48,  4.02it/s]
1446it [05:49,  3.99it/s]
1447it [05:49,  4.03it/s]
1448it [05:49,  4.08it/s]
1449it [05:49,  4.09it/s]
1450it [05:50,  4.13it/s]
1451it [05:50,  4.05it/s]
1452it [05:50,  4.05it/s]
1453it [05:50,  4.06it/s]
1454it [05:51,  4.02it/s]
1455it [05:51,  4.03it/s]
1456it [05:51,  4.05it/s]
1457it [05:51,  4.05it/s]
1458it [05:52,  4.07it/s]
1459it [05:52,  4.06it/s]
1460it [05:52,  4.05it/s]
1461it [05:52,  4.08it/s]
1462it [05:53,  4.04it/s]
1463it [05:53,  4.09it/s]
1464it [05:53,  4.07it/s]
1465it [05:53,  4.09it/s]
1466it [05:54,  4.06it/s]
1467it [05:54,  4.10it/s]
1468it [05:54,  4.13it/s]
1469it [05:54,  4.10it/s]
1470it [05:55,  4.13it/s]
1471it [05:55,  4.11it/s]
1472it [05:55,  4.09it/s]
1473it [05:55,  4.06it/s]
1474it [05:56,  4.04it/s]
1475it [05:56,  4.06it/s]
1476it [05:56,  4.07it/s]
1477it [05:56,  4.09it/s]
1478it [05:56,  4.20it/s]
1479it [05:57,  4.27it/s]
1480it [05:57,  4.28it/s]
1481it [05:57,  4.26it/s]
1482it [05:57,  4.24it/s]
1483it [05:58,  4.20it/s]
1484it [05:58,  4.20it/s]
1485it [05:58,  4.16it/s]
1486it [05:58,  4.15it/s]
1487it [05:59,  4.16it/s]
1488it [05:59,  4.20it/s]
1489it [05:59,  4.21it/s]
1490it [05:59,  4.19it/s]
1491it [06:00,  4.20it/s]
1492it [06:00,  4.22it/s]
1493it [06:00,  4.24it/s]
1494it [06:00,  4.21it/s]
1495it [06:01,  4.14it/s]
1496it [06:01,  4.12it/s]
1497it [06:01,  4.14it/s]
1498it [06:01,  4.17it/s]
1499it [06:01,  4.18it/s]
1500it [06:02,  4.25it/s]
1501it [06:02,  4.23it/s]
1502it [06:02,  4.22it/s]
1503it [06:02,  4.24it/s]
1504it [06:03,  4.21it/s]
1505it [06:03,  4.24it/s]
1506it [06:03,  4.20it/s]
1507it [06:03,  4.24it/s]
1508it [06:04,  4.22it/s]
1509it [06:04,  4.17it/s]
1510it [06:04,  4.15it/s]
1511it [06:04,  4.09it/s]
1512it [06:05,  4.13it/s]
1513it [06:05,  4.11it/s]
1514it [06:05,  4.05it/s]
1515it [06:05,  4.02it/s]
1516it [06:06,  4.02it/s]
1517it [06:06,  4.05it/s]
1518it [06:06,  4.12it/s]
1519it [06:06,  4.21it/s]
1520it [06:07,  4.27it/s]
1521it [06:07,  4.30it/s]
1522it [06:07,  4.23it/s]
1523it [06:07,  4.27it/s]
1524it [06:07,  4.17it/s]
1525it [06:08,  4.16it/s]
1526it [06:08,  4.10it/s]
1527it [06:08,  4.10it/s]
1528it [06:08,  4.11it/s]
1529it [06:09,  4.09it/s]
1530it [06:09,  4.07it/s]
1531it [06:09,  4.09it/s]
1532it [06:09,  4.12it/s]
1533it [06:10,  4.11it/s]
1534it [06:10,  4.13it/s]
1535it [06:10,  4.13it/s]
1536it [06:10,  4.12it/s]
1537it [06:11,  4.11it/s]
1538it [06:11,  4.10it/s]
1539it [06:11,  4.13it/s]
1540it [06:11,  4.13it/s]
1541it [06:12,  4.16it/s]
1542it [06:12,  4.14it/s]
1543it [06:12,  4.14it/s]
1544it [06:12,  4.12it/s]
1545it [06:13,  4.13it/s]
1546it [06:13,  3.43it/s]
1547it [06:13,  3.59it/s]
1548it [06:13,  3.69it/s]
1549it [06:14,  3.77it/s]
1550it [06:14,  3.82it/s]
