START!
11 11 11 11 11

0it [00:00, ?it/s]
1it [00:12, 12.99s/it]
2it [00:13,  5.64s/it]
875it [07:17,  2.09it/s]
876it [07:18,  2.10it/s]
877it [07:18,  2.07it/s]
878it [07:19,  2.06it/s]
879it [07:19,  2.06it/s]
880it [07:20,  2.09it/s]
881it [07:20,  2.06it/s]
882it [07:21,  2.03it/s]
883it [07:21,  2.04it/s]
884it [07:22,  2.07it/s]
885it [07:22,  2.08it/s]
886it [07:23,  2.09it/s]
887it [07:23,  2.09it/s]
888it [07:24,  2.09it/s]
889it [07:24,  2.07it/s]
890it [07:25,  2.06it/s]
891it [07:25,  2.06it/s]
892it [07:26,  2.05it/s]
893it [07:26,  2.05it/s]
894it [07:27,  2.07it/s]
895it [07:27,  2.06it/s]
896it [07:28,  2.08it/s]
897it [07:28,  2.09it/s]
898it [07:29,  2.08it/s]
899it [07:29,  2.09it/s]
900it [07:29,  2.11it/s]
901it [07:30,  1.95it/s]
902it [07:31,  2.00it/s]
903it [07:31,  2.03it/s]
904it [07:32,  2.03it/s]
905it [07:32,  2.03it/s]
906it [07:33,  2.04it/s]
907it [07:33,  2.08it/s]
908it [07:33,  2.06it/s]
909it [07:34,  2.08it/s]
910it [07:34,  2.09it/s]
911it [07:35,  2.09it/s]
912it [07:35,  2.11it/s]
913it [07:36,  2.10it/s]
914it [07:36,  2.10it/s]
915it [07:37,  2.10it/s]
916it [07:37,  2.10it/s]
917it [07:38,  2.08it/s]
918it [07:38,  2.08it/s]
919it [07:39,  2.10it/s]
920it [07:39,  2.09it/s]
921it [07:40,  2.08it/s]
922it [07:40,  2.06it/s]
923it [07:41,  2.04it/s]
924it [07:41,  2.05it/s]
925it [07:42,  2.04it/s]
926it [07:42,  2.05it/s]
927it [07:43,  2.03it/s]
928it [07:43,  2.05it/s]
929it [07:44,  2.07it/s]
930it [07:44,  2.09it/s]
931it [07:45,  2.10it/s]
932it [07:45,  2.11it/s]
933it [07:45,  2.12it/s]
934it [07:46,  2.13it/s]
935it [07:46,  2.13it/s]
936it [07:47,  2.12it/s]
937it [07:47,  2.12it/s]
938it [07:48,  2.10it/s]
939it [07:48,  2.10it/s]
940it [07:49,  2.10it/s]
941it [07:49,  2.07it/s]
942it [07:50,  2.10it/s]
943it [07:50,  2.10it/s]
944it [07:51,  2.09it/s]
945it [07:51,  2.10it/s]
946it [07:52,  2.13it/s]
947it [07:52,  2.11it/s]
948it [07:53,  2.10it/s]
949it [07:53,  2.09it/s]
950it [07:54,  2.05it/s]
951it [07:54,  2.06it/s]
952it [07:55,  2.06it/s]
953it [07:55,  2.07it/s]
954it [07:56,  2.07it/s]
955it [07:56,  2.07it/s]
956it [07:56,  2.06it/s]
957it [07:57,  2.07it/s]
958it [07:57,  2.08it/s]
959it [07:58,  2.10it/s]
960it [07:58,  2.13it/s]
961it [07:59,  2.12it/s]
962it [07:59,  2.12it/s]
963it [08:00,  2.12it/s]
964it [08:00,  2.11it/s]
965it [08:01,  2.11it/s]
966it [08:01,  2.12it/s]
967it [08:02,  2.10it/s]
968it [08:02,  2.11it/s]
969it [08:03,  2.11it/s]
970it [08:03,  2.11it/s]
971it [08:04,  2.12it/s]
972it [08:04,  2.11it/s]
973it [08:05,  2.10it/s]
974it [08:05,  2.11it/s]
975it [08:05,  2.11it/s]
976it [08:06,  2.12it/s]
977it [08:06,  2.12it/s]
978it [08:07,  2.13it/s]
979it [08:07,  2.12it/s]
980it [08:08,  2.10it/s]
981it [08:08,  2.09it/s]
982it [08:09,  2.11it/s]
983it [08:09,  2.11it/s]
984it [08:10,  2.11it/s]
985it [08:10,  2.10it/s]
986it [08:11,  2.09it/s]
987it [08:11,  2.05it/s]
988it [08:12,  2.03it/s]
989it [08:12,  2.01it/s]
990it [08:13,  2.02it/s]
991it [08:13,  2.06it/s]
992it [08:14,  2.08it/s]
993it [08:14,  2.09it/s]
994it [08:15,  2.10it/s]
995it [08:15,  2.10it/s]
996it [08:16,  2.11it/s]
997it [08:16,  2.12it/s]
998it [08:16,  2.12it/s]
999it [08:17,  2.12it/s]
1000it [08:17,  2.13it/s]
1001it [08:18,  2.11it/s]
1002it [08:18,  2.11it/s]
1003it [08:19,  2.11it/s]
1004it [08:19,  2.11it/s]
1005it [08:20,  2.12it/s]
1006it [08:20,  2.09it/s]
1007it [08:21,  2.06it/s]
1008it [08:21,  2.04it/s]
1009it [08:22,  2.05it/s]
1010it [08:22,  2.04it/s]
1011it [08:23,  2.02it/s]
1012it [08:23,  2.05it/s]
1013it [08:24,  2.06it/s]
1014it [08:24,  2.08it/s]
1015it [08:25,  2.09it/s]
1016it [08:25,  2.09it/s]
1017it [08:26,  2.09it/s]
1018it [08:26,  2.08it/s]
1019it [08:27,  2.09it/s]
1020it [08:27,  2.09it/s]
1021it [08:28,  2.05it/s]
1022it [08:28,  2.08it/s]
1023it [08:28,  2.09it/s]
1024it [08:29,  2.10it/s]
1025it [08:29,  2.11it/s]
1026it [08:30,  2.10it/s]
1027it [08:30,  2.11it/s]
1028it [08:31,  2.12it/s]
1029it [08:31,  2.13it/s]
1030it [08:32,  2.13it/s]
1031it [08:32,  2.12it/s]
1032it [08:33,  2.09it/s]
1033it [08:33,  2.11it/s]
1034it [08:34,  2.12it/s]
1035it [08:34,  2.12it/s]
1036it [08:35,  2.13it/s]
1037it [08:35,  2.13it/s]
1038it [08:36,  2.12it/s]
1039it [08:36,  2.13it/s]
1040it [08:37,  2.12it/s]
1041it [08:37,  2.10it/s]
1042it [08:37,  2.09it/s]
1043it [08:38,  2.09it/s]
1044it [08:38,  2.10it/s]
1045it [08:39,  2.11it/s]
1046it [08:39,  2.12it/s]
1047it [08:40,  2.13it/s]
1048it [08:40,  2.12it/s]
1049it [08:41,  2.12it/s]
1050it [08:41,  2.11it/s]
1051it [08:42,  2.10it/s]
1052it [08:42,  2.10it/s]
1053it [08:43,  2.08it/s]
1054it [08:43,  2.06it/s]
1055it [08:44,  2.06it/s]
1056it [08:44,  2.08it/s]
1057it [08:45,  2.09it/s]
1058it [08:45,  2.10it/s]
1059it [08:46,  2.10it/s]
1060it [08:46,  2.09it/s]
1061it [08:47,  2.06it/s]
1062it [08:47,  2.09it/s]
1063it [08:47,  2.10it/s]
1064it [08:48,  2.10it/s]
1065it [08:48,  2.11it/s]
1066it [08:49,  2.12it/s]
1067it [08:49,  2.10it/s]
1068it [08:50,  2.09it/s]
1069it [08:50,  2.07it/s]
1070it [08:51,  2.09it/s]
1071it [08:51,  2.09it/s]
1072it [08:52,  2.11it/s]
1073it [08:52,  2.12it/s]
1074it [08:53,  2.12it/s]
1075it [08:53,  2.13it/s]
1076it [08:54,  2.11it/s]
1077it [08:54,  2.11it/s]
1078it [08:55,  2.12it/s]
1079it [08:55,  2.13it/s]
1080it [08:56,  2.15it/s]
1081it [08:56,  2.10it/s]
1082it [08:56,  2.11it/s]
1083it [08:57,  2.11it/s]
1084it [08:57,  2.09it/s]
1085it [08:58,  2.07it/s]
1086it [08:58,  2.06it/s]
1087it [08:59,  2.06it/s]
1088it [08:59,  2.06it/s]
1089it [09:00,  2.07it/s]
1090it [09:00,  2.09it/s]
1091it [09:01,  2.10it/s]
1092it [09:01,  2.11it/s]
1093it [09:02,  2.10it/s]
1094it [09:02,  2.09it/s]
1095it [09:03,  2.11it/s]
1096it [09:03,  2.13it/s]
1097it [09:04,  2.13it/s]
1098it [09:04,  2.13it/s]
1099it [09:05,  2.13it/s]
1100it [09:05,  2.13it/s]
1101it [09:06,  2.09it/s]
1102it [09:06,  2.10it/s]
1103it [09:06,  2.11it/s]
1104it [09:07,  2.10it/s]
1105it [09:07,  2.09it/s]
1106it [09:08,  2.09it/s]
1107it [09:08,  2.08it/s]
1108it [09:09,  2.05it/s]
1109it [09:09,  2.02it/s]
1110it [09:10,  2.04it/s]
1111it [09:10,  2.06it/s]
1112it [09:11,  2.06it/s]
1113it [09:11,  2.06it/s]
1114it [09:12,  2.08it/s]
1115it [09:12,  2.10it/s]
1116it [09:13,  2.09it/s]
1117it [09:13,  2.06it/s]
1118it [09:14,  2.06it/s]
1119it [09:14,  2.07it/s]
1120it [09:15,  2.08it/s]
1121it [09:15,  2.07it/s]
1122it [09:16,  2.07it/s]
1123it [09:16,  2.08it/s]
1124it [09:17,  2.09it/s]
1125it [09:17,  2.12it/s]
1126it [09:18,  2.13it/s]
1127it [09:18,  2.13it/s]
1128it [09:18,  2.14it/s]
1129it [09:19,  2.14it/s]
1130it [09:19,  2.14it/s]
1131it [09:20,  2.14it/s]
1132it [09:20,  2.14it/s]
1133it [09:21,  2.14it/s]
1134it [09:21,  2.13it/s]
1135it [09:22,  2.12it/s]
1136it [09:22,  2.13it/s]
1137it [09:23,  2.12it/s]
1138it [09:23,  2.12it/s]
1139it [09:24,  2.12it/s]
1140it [09:24,  2.11it/s]
1141it [09:25,  1.95it/s]
1142it [09:25,  2.01it/s]
1143it [09:26,  2.04it/s]
1144it [09:26,  2.06it/s]
1145it [09:27,  2.08it/s]
1146it [09:27,  2.08it/s]
1147it [09:28,  2.07it/s]
1148it [09:28,  2.07it/s]
1149it [09:29,  2.07it/s]
1150it [09:29,  2.10it/s]
1151it [09:29,  2.12it/s]
1152it [09:30,  2.12it/s]
1153it [09:30,  2.10it/s]
1154it [09:31,  2.10it/s]
1155it [09:31,  2.09it/s]
1156it [09:32,  2.07it/s]
1157it [09:32,  2.06it/s]
1158it [09:33,  2.07it/s]
1159it [09:33,  2.07it/s]
1160it [09:34,  2.07it/s]
1161it [09:34,  2.03it/s]
1162it [09:35,  2.07it/s]
1163it [09:35,  2.06it/s]
1164it [09:36,  2.09it/s]
1165it [09:36,  2.09it/s]
1166it [09:37,  2.10it/s]
1167it [09:37,  2.11it/s]
1168it [09:38,  2.12it/s]
1169it [09:38,  2.11it/s]
1170it [09:39,  2.11it/s]
1171it [09:39,  2.11it/s]
1172it [09:40,  2.10it/s]
1173it [09:40,  2.09it/s]
1174it [09:40,  2.11it/s]slurmstepd: error: *** JOB 4068458 ON NucleusC018 CANCELLED AT 2023-09-19T19:44:51 ***
