START!
[0, 1, 2, 3]

0it [00:00, ?it/s]
1it [00:12, 12.23s/it]
2it [00:12,  5.32s/it]
876it [07:11,  2.15it/s]
877it [07:12,  2.15it/s]
878it [07:12,  2.13it/s]
879it [07:13,  2.13it/s]
880it [07:13,  2.11it/s]
881it [07:14,  2.11it/s]
882it [07:14,  2.09it/s]
883it [07:15,  2.06it/s]
884it [07:15,  2.05it/s]
885it [07:16,  2.07it/s]
886it [07:16,  2.08it/s]
887it [07:17,  2.09it/s]
888it [07:17,  2.11it/s]
889it [07:18,  2.13it/s]
890it [07:18,  2.13it/s]
891it [07:19,  2.13it/s]
892it [07:19,  2.14it/s]
893it [07:19,  2.14it/s]
894it [07:20,  2.15it/s]
895it [07:20,  2.15it/s]
896it [07:21,  2.14it/s]
897it [07:21,  2.14it/s]
898it [07:22,  2.14it/s]
899it [07:22,  2.14it/s]
900it [07:23,  2.12it/s]
901it [07:23,  2.10it/s]
902it [07:24,  1.93it/s]
903it [07:24,  1.99it/s]
904it [07:25,  2.01it/s]
905it [07:25,  2.02it/s]
906it [07:26,  2.02it/s]
907it [07:26,  2.05it/s]
908it [07:27,  2.03it/s]
909it [07:27,  2.03it/s]
910it [07:28,  2.02it/s]
911it [07:28,  2.02it/s]
912it [07:29,  2.03it/s]
913it [07:29,  2.04it/s]
914it [07:30,  2.04it/s]
915it [07:30,  2.06it/s]
916it [07:31,  2.04it/s]
917it [07:31,  2.06it/s]
918it [07:32,  2.08it/s]
919it [07:32,  2.09it/s]
920it [07:33,  2.09it/s]
921it [07:33,  2.08it/s]
922it [07:34,  2.07it/s]
923it [07:34,  2.06it/s]
924it [07:35,  2.09it/s]
925it [07:35,  2.11it/s]
926it [07:35,  2.12it/s]
927it [07:36,  2.12it/s]
928it [07:36,  2.09it/s]
929it [07:37,  2.10it/s]
930it [07:37,  2.12it/s]
931it [07:38,  2.11it/s]
932it [07:38,  2.11it/s]
933it [07:39,  2.12it/s]
934it [07:39,  2.11it/s]
935it [07:40,  2.11it/s]
936it [07:40,  2.12it/s]
937it [07:41,  2.08it/s]
938it [07:41,  2.09it/s]
939it [07:42,  2.10it/s]
940it [07:42,  2.08it/s]
941it [07:43,  2.05it/s]
942it [07:43,  2.01it/s]
943it [07:44,  2.05it/s]
944it [07:44,  2.06it/s]
945it [07:45,  2.06it/s]
946it [07:45,  2.09it/s]
947it [07:46,  2.09it/s]
948it [07:46,  2.10it/s]
949it [07:46,  2.10it/s]
950it [07:47,  2.11it/s]
951it [07:47,  2.11it/s]
952it [07:48,  2.12it/s]
953it [07:48,  2.13it/s]
954it [07:49,  2.12it/s]
955it [07:49,  2.13it/s]
956it [07:50,  2.12it/s]
957it [07:50,  2.13it/s]
958it [07:51,  2.11it/s]
959it [07:51,  2.09it/s]
960it [07:52,  2.11it/s]
961it [07:52,  2.12it/s]
962it [07:53,  2.11it/s]
963it [07:53,  2.07it/s]
964it [07:54,  2.05it/s]
965it [07:54,  2.03it/s]
966it [07:55,  2.02it/s]
967it [07:55,  2.03it/s]
968it [07:56,  2.06it/s]
969it [07:56,  2.06it/s]
970it [07:57,  2.08it/s]
971it [07:57,  2.09it/s]
972it [07:57,  2.08it/s]
973it [07:58,  2.07it/s]
974it [07:58,  2.06it/s]
975it [07:59,  2.04it/s]
976it [07:59,  2.06it/s]
977it [08:00,  2.08it/s]
978it [08:00,  2.11it/s]
979it [08:01,  2.12it/s]
980it [08:01,  2.13it/s]
981it [08:02,  2.12it/s]
982it [08:02,  2.10it/s]
983it [08:03,  2.07it/s]
984it [08:03,  2.09it/s]
985it [08:04,  2.10it/s]
986it [08:04,  2.11it/s]
987it [08:05,  2.12it/s]
988it [08:05,  2.13it/s]
989it [08:06,  2.12it/s]
990it [08:06,  2.13it/s]
991it [08:07,  2.12it/s]
992it [08:07,  2.10it/s]
993it [08:07,  2.11it/s]
994it [08:08,  2.09it/s]
995it [08:08,  2.09it/s]
996it [08:09,  2.12it/s]
997it [08:09,  2.13it/s]
998it [08:10,  2.12it/s]
999it [08:10,  2.12it/s]
1000it [08:11,  2.08it/s]
1001it [08:11,  2.06it/s]
1002it [08:12,  2.04it/s]
1003it [08:12,  2.05it/s]
1004it [08:13,  2.08it/s]
1005it [08:13,  2.10it/s]
1006it [08:14,  2.11it/s]
1007it [08:14,  2.12it/s]
1008it [08:15,  2.10it/s]
1009it [08:15,  2.10it/s]
1010it [08:16,  2.09it/s]
1011it [08:16,  2.06it/s]
1012it [08:17,  2.04it/s]
1013it [08:17,  2.07it/s]
1014it [08:18,  2.09it/s]
1015it [08:18,  2.10it/s]
1016it [08:18,  2.11it/s]
1017it [08:19,  2.12it/s]
1018it [08:19,  2.13it/s]
1019it [08:20,  2.12it/s]
1020it [08:20,  2.12it/s]
1021it [08:21,  2.13it/s]
1022it [08:21,  2.10it/s]
1023it [08:22,  2.11it/s]
1024it [08:22,  2.11it/s]
1025it [08:23,  2.12it/s]
1026it [08:23,  2.08it/s]
1027it [08:24,  2.05it/s]
1028it [08:24,  2.05it/s]
1029it [08:25,  2.04it/s]
1030it [08:25,  2.05it/s]
1031it [08:26,  2.06it/s]
1032it [08:26,  2.06it/s]
1033it [08:27,  2.07it/s]
1034it [08:27,  2.09it/s]
1035it [08:28,  2.06it/s]
1036it [08:28,  2.06it/s]
1037it [08:29,  2.06it/s]
1038it [08:29,  2.07it/s]
1039it [08:30,  2.06it/s]
1040it [08:30,  2.07it/s]
1041it [08:31,  2.10it/s]
1042it [08:31,  2.09it/s]
1043it [08:31,  2.10it/s]
1044it [08:32,  2.11it/s]
1045it [08:32,  2.11it/s]
1046it [08:33,  2.13it/s]
1047it [08:33,  2.13it/s]
1048it [08:34,  2.13it/s]
1049it [08:34,  2.14it/s]
1050it [08:35,  2.13it/s]
1051it [08:35,  2.13it/s]
1052it [08:36,  2.12it/s]
1053it [08:36,  2.11it/s]
1054it [08:37,  2.11it/s]
1055it [08:37,  2.09it/s]
1056it [08:38,  2.08it/s]
1057it [08:38,  2.09it/s]
1058it [08:39,  2.09it/s]
1059it [08:39,  2.08it/s]
1060it [08:40,  2.10it/s]
1061it [08:40,  2.10it/s]
1062it [08:40,  2.06it/s]
1063it [08:41,  2.06it/s]
1064it [08:41,  2.06it/s]
1065it [08:42,  2.08it/s]
1066it [08:42,  2.07it/s]
1067it [08:43,  2.07it/s]
1068it [08:43,  2.09it/s]
1069it [08:44,  2.09it/s]
1070it [08:44,  2.07it/s]
1071it [08:45,  2.08it/s]
1072it [08:45,  2.10it/s]
1073it [08:46,  2.09it/s]
1074it [08:46,  2.09it/s]
1075it [08:47,  2.11it/s]
1076it [08:47,  2.09it/s]
1077it [08:48,  2.08it/s]
1078it [08:48,  2.07it/s]
1079it [08:49,  2.08it/s]
1080it [08:49,  2.10it/s]
1081it [08:50,  2.11it/s]
1082it [08:50,  2.08it/s]
1083it [08:51,  2.10it/s]
1084it [08:51,  2.09it/s]
1085it [08:52,  2.09it/s]
1086it [08:52,  2.11it/s]
1087it [08:52,  2.12it/s]
1088it [08:53,  2.13it/s]
1089it [08:53,  2.12it/s]
1090it [08:54,  2.11it/s]
1091it [08:54,  2.09it/s]
1092it [08:55,  2.11it/s]
1093it [08:55,  2.11it/s]
1094it [08:56,  2.12it/s]
1095it [08:56,  2.12it/s]
1096it [08:57,  2.11it/s]
1097it [08:57,  2.12it/s]
1098it [08:58,  2.12it/s]
1099it [08:58,  2.12it/s]
1100it [08:59,  2.13it/s]
1101it [08:59,  2.11it/s]
1102it [09:00,  2.10it/s]
1103it [09:00,  2.09it/s]
1104it [09:00,  2.11it/s]
1105it [09:01,  2.10it/s]
1106it [09:01,  2.12it/s]
1107it [09:02,  2.09it/s]
1108it [09:02,  2.07it/s]
1109it [09:03,  2.06it/s]
1110it [09:03,  2.07it/s]
1111it [09:04,  2.08it/s]
1112it [09:04,  2.07it/s]
1113it [09:05,  2.07it/s]
1114it [09:05,  2.10it/s]
1115it [09:06,  2.11it/s]
1116it [09:06,  2.09it/s]
1117it [09:07,  2.11it/s]
1118it [09:07,  2.12it/s]
1119it [09:08,  2.11it/s]
1120it [09:08,  2.08it/s]
1121it [09:09,  2.07it/s]
1122it [09:09,  2.06it/s]
1123it [09:10,  2.08it/s]
1124it [09:10,  2.10it/s]
1125it [09:11,  2.11it/s]
1126it [09:11,  2.12it/s]
1127it [09:12,  2.10it/s]
1128it [09:12,  2.10it/s]
1129it [09:12,  2.11it/s]
1130it [09:13,  2.11it/s]
1131it [09:13,  2.13it/s]
1132it [09:14,  2.14it/s]
1133it [09:14,  2.14it/s]
1134it [09:15,  2.14it/s]
1135it [09:15,  2.14it/s]
1136it [09:16,  2.13it/s]
1137it [09:16,  2.13it/s]
1138it [09:17,  2.14it/s]
1139it [09:17,  2.11it/s]
1140it [09:18,  2.12it/s]
1141it [09:18,  2.12it/s]
1142it [09:19,  1.95it/s]
1143it [09:19,  1.99it/s]
1144it [09:20,  2.01it/s]
1145it [09:20,  2.03it/s]
1146it [09:21,  2.05it/s]
1147it [09:21,  2.06it/s]
1148it [09:22,  2.08it/s]
1149it [09:22,  2.08it/s]
1150it [09:23,  2.10it/s]
1151it [09:23,  2.10it/s]
1152it [09:23,  2.12it/s]
1153it [09:24,  2.12it/s]
1154it [09:24,  2.09it/s]
1155it [09:25,  2.08it/s]
1156it [09:25,  2.08it/s]
1157it [09:26,  2.08it/s]
1158it [09:26,  2.08it/s]
1159it [09:27,  2.09it/s]
1160it [09:27,  2.10it/s]
1161it [09:28,  2.10it/s]
1162it [09:28,  2.09it/s]
1163it [09:29,  2.10it/s]
1164it [09:29,  2.08it/s]
1165it [09:30,  2.08it/s]
1166it [09:30,  2.09it/s]
1167it [09:31,  2.09it/s]
1168it [09:31,  2.10it/s]
1169it [09:32,  2.08it/s]
1170it [09:32,  2.06it/s]
1171it [09:33,  2.05it/s]
1172it [09:33,  2.05it/s]
1173it [09:34,  2.05it/s]
1174it [09:34,  2.05it/s]
1175it [09:35,  2.05it/s]
1176it [09:35,  2.05it/s]
1177it [09:36,  2.05it/s]
1178it [09:36,  2.05it/s]
1179it [09:36,  2.07it/s]
1180it [09:37,  2.09it/s]
1181it [09:37,  2.08it/s]
1182it [09:38,  2.05it/s]
1183it [09:38,  2.06it/s]
1184it [09:39,  2.05it/s]
1185it [09:39,  2.05it/s]
1186it [09:40,  2.06it/s]
1187it [09:40,  2.05it/s]
1188it [09:41,  2.03it/s]
1189it [09:41,  2.04it/s]
1190it [09:42,  2.04it/s]
1191it [09:42,  2.03it/s]
1192it [09:43,  2.03it/s]
1193it [09:43,  2.03it/s]
1194it [09:44,  2.03it/s]
1195it [09:44,  2.02it/s]
1196it [09:45,  2.03it/s]
1197it [09:45,  2.03it/s]
1198it [09:46,  2.03it/s]
1199it [09:46,  2.03it/s]
1200it [09:47,  2.03it/s]
1201it [09:47,  2.05it/s]
1202it [09:48,  2.04it/s]
1203it [09:48,  2.05it/s]
1204it [09:49,  2.07it/s]
1205it [09:49,  2.09it/s]
1206it [09:50,  2.09it/s]
1207it [09:50,  2.09it/s]
1208it [09:51,  2.07it/s]
1209it [09:51,  2.07it/s]
1210it [09:52,  2.09it/s]
1211it [09:52,  2.10it/s]
1212it [09:53,  2.11it/s]
1213it [09:53,  2.10it/s]
1214it [09:53,  2.12it/s]
1215it [09:54,  2.09it/s]
1216it [09:54,  2.09it/s]
1217it [09:55,  2.07it/s]
1218it [09:55,  2.06it/s]
1219it [09:56,  2.03it/s]
1220it [09:56,  2.02it/s]
1221it [09:57,  2.03it/s]
1222it [09:57,  2.00it/s]
1223it [09:58,  2.00it/s]
1224it [09:58,  2.02it/s]
1225it [09:59,  2.02it/s]
1226it [09:59,  2.04it/s]
1227it [10:00,  2.03it/s]
1228it [10:00,  2.03it/s]
1229it [10:01,  2.02it/s]
1230it [10:01,  2.02it/s]
1231it [10:02,  2.03it/s]
1232it [10:02,  2.03it/s]
1233it [10:03,  2.03it/s]
1234it [10:03,  2.04it/s]
1235it [10:04,  2.04it/s]
1236it [10:04,  2.02it/s]
1237it [10:05,  2.02it/s]
1238it [10:05,  2.02it/s]
1239it [10:06,  2.02it/s]
1240it [10:06,  2.00it/s]
1241it [10:07,  2.00it/s]
1242it [10:07,  1.99it/s]
1243it [10:08,  2.01it/s]
1244it [10:08,  2.03it/s]
1245it [10:09,  2.03it/s]
1246it [10:09,  2.04it/s]
1247it [10:10,  2.04it/s]
1248it [10:10,  2.07it/s]
1249it [10:11,  2.08it/s]
1250it [10:11,  2.07it/s]
1251it [10:12,  2.07it/s]
1252it [10:12,  2.08it/s]
1253it [10:13,  2.08it/s]
1254it [10:13,  2.10it/s]
1255it [10:14,  2.10it/s]
1256it [10:14,  2.11it/s]
1257it [10:15,  2.08it/s]
1258it [10:15,  2.06it/s]
1259it [10:16,  2.05it/s]
1260it [10:16,  2.05it/s]
1261it [10:17,  2.05it/s]
1262it [10:17,  2.04it/s]
1263it [10:18,  1.99it/s]
1264it [10:18,  2.01it/s]
1265it [10:19,  2.02it/s]
1266it [10:19,  2.02it/s]
1267it [10:20,  2.00it/s]
1268it [10:20,  2.01it/s]
1269it [10:20,  2.03it/s]
1270it [10:21,  2.03it/s]
1271it [10:21,  2.04it/s]
1272it [10:22,  2.02it/s]
1273it [10:22,  2.06it/s]
1274it [10:23,  2.08it/s]
1275it [10:23,  2.11it/s]
1276it [10:24,  2.12it/s]
1277it [10:24,  2.09it/s]
1278it [10:25,  2.09it/s]
1279it [10:25,  2.11it/s]
1280it [10:26,  2.09it/s]
1281it [10:26,  2.10it/s]
1282it [10:27,  2.07it/s]
1283it [10:27,  2.08it/s]
1284it [10:28,  2.08it/s]
1285it [10:28,  2.07it/s]
1286it [10:29,  2.08it/s]
1287it [10:29,  2.08it/s]
1288it [10:30,  2.10it/s]
1289it [10:30,  2.08it/s]
1290it [10:31,  2.07it/s]
1291it [10:31,  2.07it/s]
1292it [10:32,  2.10it/s]
1293it [10:32,  2.09it/s]
1294it [10:33,  2.06it/s]
1295it [10:33,  2.06it/s]
1296it [10:33,  2.08it/s]
1297it [10:34,  2.08it/s]
1298it [10:34,  2.09it/s]
1299it [10:35,  2.09it/s]
1300it [10:35,  2.09it/s]
1301it [10:36,  2.11it/s]
1302it [10:36,  2.09it/s]
1303it [10:37,  2.10it/s]
1304it [10:37,  2.11it/s]
1305it [10:38,  2.11it/s]
1306it [10:38,  2.11it/s]
1307it [10:39,  2.11it/s]
1308it [10:39,  2.11it/s]
1309it [10:40,  2.12it/s]
1310it [10:40,  2.12it/s]
1311it [10:41,  2.13it/s]
1312it [10:41,  2.14it/s]
1313it [10:41,  2.15it/s]
1314it [10:42,  2.13it/s]
1315it [10:42,  2.12it/s]
1316it [10:43,  2.12it/s]
1317it [10:43,  2.14it/s]
1318it [10:44,  2.14it/s]
1319it [10:44,  2.14it/s]
1320it [10:45,  2.13it/s]
1321it [10:45,  2.13it/s]
1322it [10:46,  2.12it/s]
1323it [10:46,  2.11it/s]
1324it [10:47,  2.10it/s]
1325it [10:47,  2.07it/s]
1326it [10:48,  2.05it/s]
1327it [10:48,  2.04it/s]
1328it [10:49,  2.02it/s]
1329it [10:49,  2.02it/s]
1330it [10:50,  2.01it/s]
1331it [10:50,  2.04it/s]
1332it [10:51,  2.07it/s]
1333it [10:51,  2.09it/s]
1334it [10:52,  2.11it/s]
1335it [10:52,  2.11it/s]
1336it [10:53,  2.09it/s]
1337it [10:53,  2.07it/s]
1338it [10:54,  2.06it/s]
1339it [10:54,  2.08it/s]
1340it [10:54,  2.10it/s]
1341it [10:55,  2.10it/s]
1342it [10:55,  2.11it/s]
1343it [10:56,  2.10it/s]
1344it [10:56,  2.10it/s]
1345it [10:57,  2.11it/s]
1346it [10:57,  2.13it/s]
1347it [10:58,  2.13it/s]
1348it [10:58,  2.13it/s]
1349it [10:59,  2.15it/s]
1350it [10:59,  2.14it/s]
1351it [11:00,  2.10it/s]
1352it [11:00,  2.12it/s]
1353it [11:01,  2.12it/s]
1354it [11:01,  2.10it/s]
1355it [11:02,  2.09it/s]
1356it [11:02,  2.08it/s]
1357it [11:03,  2.08it/s]
1358it [11:03,  2.07it/s]
1359it [11:03,  2.09it/s]
1360it [11:04,  2.11it/s]
1361it [11:04,  2.11it/s]
1362it [11:05,  2.11it/s]
1363it [11:05,  2.12it/s]
1364it [11:06,  2.12it/s]
1365it [11:06,  2.11it/s]
1366it [11:07,  2.09it/s]
1367it [11:07,  2.08it/s]
1368it [11:08,  2.09it/s]
1369it [11:08,  2.09it/s]
1370it [11:09,  2.09it/s]
1371it [11:09,  2.09it/s]
1372it [11:10,  2.10it/s]
1373it [11:10,  2.11it/s]
1374it [11:11,  2.10it/s]
1375it [11:11,  2.10it/s]
1376it [11:12,  2.12it/s]
1377it [11:12,  2.10it/s]
1378it [11:12,  2.10it/s]
1379it [11:13,  2.08it/s]
1380it [11:13,  2.10it/s]
1381it [11:14,  2.10it/s]
1382it [11:15,  1.94it/s]
1383it [11:15,  1.98it/s]
1384it [11:16,  1.99it/s]
1385it [11:16,  2.02it/s]
1386it [11:16,  2.02it/s]
1387it [11:17,  2.01it/s]
1388it [11:17,  2.01it/s]
1389it [11:18,  2.03it/s]
1390it [11:18,  2.06it/s]
1391it [11:19,  2.07it/s]
1392it [11:19,  2.04it/s]
1393it [11:20,  2.06it/s]
1394it [11:20,  2.09it/s]
1395it [11:21,  2.11it/s]
1396it [11:21,  2.14it/s]
1397it [11:22,  2.13it/s]
1398it [11:22,  2.11it/s]
1399it [11:23,  2.08it/s]
1400it [11:23,  2.08it/s]
1401it [11:24,  2.09it/s]
1402it [11:24,  2.07it/s]
1403it [11:25,  2.07it/s]
1404it [11:25,  2.08it/s]
1405it [11:26,  2.08it/s]
1406it [11:26,  2.06it/s]
1407it [11:27,  2.04it/s]
1408it [11:27,  2.07it/s]
1409it [11:28,  2.06it/s]
1410it [11:28,  2.05it/s]
1411it [11:29,  2.04it/s]
1412it [11:29,  2.04it/s]
1413it [11:30,  2.06it/s]
1414it [11:30,  2.09it/s]
1415it [11:30,  2.09it/s]
1416it [11:31,  2.08it/s]
1417it [11:31,  2.07it/s]
1418it [11:32,  2.07it/s]
1419it [11:32,  2.05it/s]
1420it [11:33,  2.04it/s]
1421it [11:33,  2.05it/s]
1422it [11:34,  2.06it/s]
1423it [11:34,  2.09it/s]
1424it [11:35,  2.10it/s]
1425it [11:35,  2.11it/s]
1426it [11:36,  2.13it/s]
1427it [11:36,  2.12it/s]
1428it [11:37,  2.11it/s]
1429it [11:37,  2.08it/s]
1430it [11:38,  2.09it/s]
1431it [11:38,  2.09it/s]
1432it [11:39,  2.10it/s]
1433it [11:39,  2.07it/s]
1434it [11:40,  2.05it/s]
1435it [11:40,  2.05it/s]
1436it [11:41,  2.09it/s]
1437it [11:41,  2.09it/s]
1438it [11:42,  2.10it/s]
1439it [11:42,  2.11it/s]
1440it [11:42,  2.09it/s]
1441it [11:43,  2.09it/s]
1442it [11:43,  2.06it/s]
1443it [11:44,  2.05it/s]
1444it [11:44,  2.06it/s]
1445it [11:45,  2.07it/s]
1446it [11:45,  2.06it/s]
1447it [11:46,  2.05it/s]
1448it [11:46,  2.05it/s]
1449it [11:47,  2.06it/s]
1450it [11:47,  2.05it/s]
1451it [11:48,  2.06it/s]
1452it [11:48,  2.06it/s]
1453it [11:49,  2.06it/s]
1454it [11:49,  2.08it/s]
1455it [11:50,  2.09it/s]
1456it [11:50,  2.08it/s]
1457it [11:51,  2.06it/s]
1458it [11:51,  2.05it/s]
1459it [11:52,  2.03it/s]
1460it [11:52,  2.06it/s]
1461it [11:53,  2.06it/s]
1462it [11:53,  2.01it/s]
1463it [11:54,  2.03it/s]
1464it [11:54,  2.07it/s]
1465it [11:55,  2.08it/s]
1466it [11:55,  2.09it/s]
1467it [11:56,  2.10it/s]
1468it [11:56,  2.10it/s]
1469it [11:57,  2.10it/s]
1470it [11:57,  2.09it/s]
1471it [11:57,  2.08it/s]
1472it [11:58,  2.08it/s]
1473it [11:58,  2.09it/s]
1474it [11:59,  2.10it/s]
1475it [11:59,  2.09it/s]
1476it [12:00,  2.06it/s]
1477it [12:00,  2.06it/s]
1478it [12:01,  2.06it/s]
1479it [12:01,  2.07it/s]
1480it [12:02,  2.05it/s]
1481it [12:02,  2.05it/s]
1482it [12:03,  2.01it/s]
1483it [12:03,  2.01it/s]
1484it [12:04,  2.01it/s]
1485it [12:04,  2.00it/s]
1486it [12:05,  2.01it/s]
1487it [12:05,  2.01it/s]
1488it [12:06,  2.01it/s]
1489it [12:06,  2.04it/s]
1490it [12:07,  2.07it/s]
1491it [12:07,  2.07it/s]
1492it [12:08,  2.08it/s]
1493it [12:08,  2.09it/s]
1494it [12:09,  2.10it/s]
1495it [12:09,  2.12it/s]
1496it [12:10,  2.09it/s]
1497it [12:10,  2.10it/s]
1498it [12:11,  2.11it/s]
1499it [12:11,  2.13it/s]
1500it [12:12,  2.09it/s]
1501it [12:12,  2.08it/s]
1502it [12:13,  2.04it/s]
1503it [12:13,  2.04it/s]
1504it [12:14,  2.05it/s]
1505it [12:14,  2.03it/s]
1506it [12:15,  2.02it/s]
1507it [12:15,  2.01it/s]
1508it [12:16,  2.02it/s]
1509it [12:16,  2.02it/s]
1510it [12:16,  2.03it/s]
1511it [12:17,  2.04it/s]
1512it [12:17,  2.04it/s]
1513it [12:18,  2.06it/s]
1514it [12:18,  2.06it/s]
1515it [12:19,  2.06it/s]
1516it [12:19,  2.05it/s]
1517it [12:20,  2.06it/s]
1518it [12:20,  2.06it/s]
1519it [12:21,  2.08it/s]
1520it [12:21,  2.09it/s]
1521it [12:22,  2.10it/s]
1522it [12:22,  2.10it/s]
1523it [12:23,  2.09it/s]
1524it [12:23,  2.11it/s]
1525it [12:24,  2.12it/s]
1526it [12:24,  2.13it/s]
1527it [12:25,  2.11it/s]
1528it [12:25,  2.08it/s]
1529it [12:26,  2.10it/s]
1530it [12:26,  2.11it/s]
1531it [12:27,  2.11it/s]
1532it [12:27,  2.12it/s]
1533it [12:27,  2.12it/s]
1534it [12:28,  2.12it/s]
1535it [12:28,  2.11it/s]
1536it [12:29,  2.12it/s]
1537it [12:29,  2.11it/s]
1538it [12:30,  2.08it/s]
1539it [12:30,  2.08it/s]
1540it [12:31,  2.09it/s]
1541it [12:31,  2.08it/s]
1542it [12:32,  2.06it/s]
1543it [12:32,  2.05it/s]
1544it [12:33,  2.06it/s]
1545it [12:33,  2.04it/s]
1546it [12:34,  2.03it/s]
1547it [12:34,  2.02it/s]
1548it [12:35,  2.01it/s]
1549it [12:35,  2.03it/s]
1550it [12:36,  2.05it/s]
1551it [12:36,  2.08it/s]
1552it [12:37,  2.10it/s]
1553it [12:37,  2.09it/s]
1554it [12:38,  2.11it/s]
1555it [12:38,  2.11it/s]
1556it [12:39,  2.11it/s]
1557it [12:39,  2.11it/s]
1558it [12:39,  2.12it/s]
1559it [12:40,  2.12it/s]
1560it [12:40,  2.12it/s]
1561it [12:41,  2.12it/s]
1562it [12:41,  2.12it/s]
1563it [12:42,  2.12it/s]
1564it [12:42,  2.12it/s]
1565it [12:43,  2.12it/s]
1566it [12:43,  2.13it/s]
1567it [12:44,  2.12it/s]
1568it [12:44,  2.13it/s]
1569it [12:45,  2.11it/s]
1570it [12:45,  2.13it/s]
1571it [12:46,  2.14it/s]
1572it [12:46,  2.13it/s]
1573it [12:47,  2.11it/s]
1574it [12:47,  2.08it/s]
1575it [12:48,  2.08it/s]
1576it [12:48,  2.06it/s]
1577it [12:49,  2.05it/s]
1578it [12:49,  2.06it/s]
1579it [12:49,  2.07it/s]
1580it [12:50,  2.07it/s]
1581it [12:50,  2.08it/s]
1582it [12:51,  2.08it/s]
1583it [12:51,  2.09it/s]
1584it [12:52,  2.10it/s]
1585it [12:52,  2.11it/s]
1586it [12:53,  2.11it/s]
1587it [12:53,  2.08it/s]
1588it [12:54,  2.07it/s]
1589it [12:54,  2.08it/s]
1590it [12:55,  2.05it/s]
1591it [12:55,  2.06it/s]
1592it [12:56,  2.07it/s]
1593it [12:56,  2.08it/s]
1594it [12:57,  2.05it/s]
1595it [12:57,  2.04it/s]
1596it [12:58,  2.06it/s]
1597it [12:58,  2.07it/s]
1598it [12:59,  2.06it/s]
1599it [12:59,  2.06it/s]
1600it [13:00,  2.05it/s]
1601it [13:00,  2.06it/s]
1602it [13:01,  2.03it/s]
1603it [13:01,  2.02it/s]
1604it [13:02,  2.02it/s]
1605it [13:02,  2.03it/s]
1606it [13:03,  2.03it/s]
1607it [13:03,  2.05it/s]
1608it [13:04,  2.04it/s]
1609it [13:04,  2.03it/s]
1610it [13:05,  2.03it/s]
1611it [13:05,  2.03it/s]
1612it [13:06,  2.03it/s]
1613it [13:06,  2.04it/s]
1614it [13:07,  2.06it/s]
1615it [13:07,  2.08it/s]
1616it [13:07,  2.08it/s]
1617it [13:08,  2.05it/s]
1618it [13:08,  2.04it/s]
1619it [13:09,  2.04it/s]
1620it [13:09,  2.04it/s]
1621it [13:10,  2.04it/s]
1622it [13:11,  1.87it/s]
1623it [13:11,  1.90it/s]
1624it [13:12,  1.92it/s]
1625it [13:12,  1.96it/s]
1626it [13:13,  2.00it/s]
1627it [13:13,  2.05it/s]
1628it [13:13,  2.04it/s]
1629it [13:14,  2.05it/s]
1630it [13:14,  2.05it/s]
1631it [13:15,  2.06it/s]
1632it [13:15,  2.06it/s]
1633it [13:16,  2.06it/s]
1634it [13:16,  2.08it/s]
1635it [13:17,  2.07it/s]
1636it [13:17,  2.05it/s]
1637it [13:18,  2.04it/s]
1638it [13:18,  2.05it/s]
1639it [13:19,  2.04it/s]
1640it [13:19,  2.05it/s]
1641it [13:20,  2.05it/s]
1642it [13:20,  2.05it/s]
1643it [13:21,  2.06it/s]
1644it [13:21,  2.08it/s]
1645it [13:22,  2.09it/s]
1646it [13:22,  2.09it/s]
1647it [13:23,  2.06it/s]
1648it [13:23,  2.08it/s]
1649it [13:24,  2.08it/s]
1650it [13:24,  2.09it/s]
1651it [13:25,  2.09it/s]
1652it [13:25,  2.09it/s]
1653it [13:26,  2.07it/s]
1654it [13:26,  2.06it/s]
1655it [13:27,  2.06it/s]
1656it [13:27,  2.09it/s]
1657it [13:27,  2.12it/s]
1658it [13:28,  2.13it/s]
1659it [13:28,  2.13it/s]
1660it [13:29,  2.14it/s]
1661it [13:29,  2.12it/s]
1662it [13:30,  2.07it/s]
1663it [13:30,  2.06it/s]
1664it [13:31,  2.04it/s]
1665it [13:31,  2.06it/s]
1666it [13:32,  2.08it/s]
1667it [13:32,  2.06it/s]
1668it [13:33,  2.06it/s]
1669it [13:33,  2.04it/s]
1670it [13:34,  2.09it/s]
1671it [13:34,  2.11it/s]
1672it [13:35,  2.11it/s]
1673it [13:35,  2.12it/s]
1674it [13:36,  2.14it/s]
1675it [13:36,  2.15it/s]
1676it [13:37,  2.15it/s]
1677it [13:37,  2.13it/s]
1678it [13:37,  2.12it/s]
1679it [13:38,  2.10it/s]
1680it [13:38,  2.07it/s]
1681it [13:39,  2.04it/s]
1682it [13:39,  2.00it/s]
1683it [13:40,  2.01it/s]
1684it [13:40,  2.02it/s]
1685it [13:41,  2.02it/s]
1686it [13:41,  2.03it/s]
1687it [13:42,  2.02it/s]
1688it [13:42,  2.03it/s]
1689it [13:43,  2.02it/s]
1690it [13:43,  2.01it/s]
1691it [13:44,  2.03it/s]
1692it [13:44,  2.06it/s]
1693it [13:45,  2.07it/s]
1694it [13:45,  2.09it/s]
1695it [13:46,  2.07it/s]
1696it [13:46,  2.06it/s]
1697it [13:47,  2.05it/s]
1698it [13:47,  2.04it/s]
1699it [13:48,  2.03it/s]
1700it [13:48,  2.02it/s]
1701it [13:49,  2.02it/s]
1702it [13:49,  2.02it/s]
