START!
[0, 1, 2, 3]
0it [00:00, ?it/s]
2222it [08:06,  4.90it/s]
2223it [08:07,  4.92it/s]
2224it [08:07,  5.01it/s]
2225it [08:07,  5.03it/s]
2226it [08:07,  5.07it/s]
2227it [08:07,  5.07it/s]
2228it [08:08,  5.04it/s]
2229it [08:08,  5.06it/s]
2230it [08:08,  4.96it/s]
2231it [08:08,  5.00it/s]
2232it [08:08,  4.91it/s]
2233it [08:09,  4.91it/s]
2234it [08:09,  4.93it/s]
2235it [08:09,  5.04it/s]
2236it [08:09,  4.98it/s]
2237it [08:09,  4.90it/s]
2238it [08:10,  4.87it/s]
2239it [08:10,  4.90it/s]
2240it [08:10,  4.99it/s]
2241it [08:10,  4.98it/s]
2242it [08:10,  4.96it/s]
2243it [08:11,  4.94it/s]
2244it [08:11,  4.87it/s]
2245it [08:11,  4.92it/s]
2246it [08:11,  4.94it/s]
2247it [08:11,  5.02it/s]
2248it [08:12,  5.03it/s]
2249it [08:12,  5.04it/s]
2250it [08:12,  5.07it/s]
2251it [08:12,  5.11it/s]
2252it [08:12,  5.06it/s]
2253it [08:13,  5.04it/s]
2254it [08:13,  5.03it/s]
2255it [08:13,  5.02it/s]
2256it [08:13,  5.03it/s]
2257it [08:13,  4.99it/s]
2258it [08:14,  5.04it/s]
2259it [08:14,  5.01it/s]
2260it [08:14,  5.04it/s]
2261it [08:14,  4.91it/s]
2262it [08:14,  4.88it/s]
2263it [08:15,  4.88it/s]
2264it [08:15,  4.96it/s]
2265it [08:15,  5.00it/s]
2266it [08:15,  5.06it/s]
2267it [08:15,  4.86it/s]
2268it [08:16,  4.86it/s]
2269it [08:16,  4.86it/s]
2270it [08:16,  4.93it/s]
2271it [08:16,  4.86it/s]
2272it [08:17,  4.89it/s]
2273it [08:17,  4.92it/s]
2274it [08:17,  4.89it/s]
2275it [08:17,  4.91it/s]
2276it [08:17,  4.90it/s]
2277it [08:18,  4.88it/s]
2278it [08:18,  4.84it/s]
2279it [08:18,  4.82it/s]
2280it [08:18,  4.80it/s]
2281it [08:18,  4.69it/s]
2282it [08:19,  4.74it/s]
2283it [08:19,  4.88it/s]
2284it [08:19,  4.97it/s]
2285it [08:19,  5.03it/s]
2286it [08:19,  5.01it/s]
2287it [08:20,  5.04it/s]
2288it [08:20,  5.08it/s]
2289it [08:20,  5.08it/s]
2290it [08:20,  5.07it/s]
2291it [08:20,  5.09it/s]
2292it [08:21,  5.09it/s]
2293it [08:21,  5.04it/s]
2294it [08:21,  5.06it/s]
2295it [08:21,  5.01it/s]
2296it [08:21,  5.01it/s]
2297it [08:22,  5.04it/s]
2298it [08:22,  5.02it/s]
2299it [08:22,  5.02it/s]
2300it [08:22,  5.03it/s]
2301it [08:22,  5.04it/s]
2302it [08:23,  5.04it/s]
2303it [08:23,  4.98it/s]
2304it [08:23,  5.01it/s]
2305it [08:23,  5.04it/s]
2306it [08:23,  5.03it/s]
2307it [08:24,  5.06it/s]
2308it [08:24,  5.04it/s]
2309it [08:24,  5.03it/s]
2310it [08:24,  5.00it/s]
2311it [08:24,  5.04it/s]
2312it [08:25,  5.01it/s]
2313it [08:25,  4.98it/s]
2314it [08:25,  5.05it/s]
2315it [08:25,  5.08it/s]
2316it [08:25,  5.13it/s]
2317it [08:26,  5.07it/s]
2318it [08:26,  5.00it/s]
2319it [08:26,  5.03it/s]
2320it [08:26,  5.09it/s]
2321it [08:26,  5.08it/s]
2322it [08:26,  5.13it/s]
2323it [08:27,  5.18it/s]
2324it [08:27,  5.13it/s]
2325it [08:27,  5.12it/s]
2326it [08:27,  5.13it/s]
2327it [08:27,  5.11it/s]
2328it [08:28,  5.13it/s]
2329it [08:28,  5.10it/s]
2330it [08:28,  5.07it/s]
2331it [08:28,  5.09it/s]
2332it [08:28,  5.12it/s]
2333it [08:29,  5.14it/s]
2334it [08:29,  5.14it/s]
2335it [08:29,  4.96it/s]
2336it [08:29,  4.90it/s]
2337it [08:29,  4.87it/s]
2338it [08:30,  4.75it/s]
2339it [08:30,  4.77it/s]
2340it [08:30,  4.84it/s]
2341it [08:30,  4.27it/s]
2342it [08:31,  4.42it/s]
2343it [08:31,  4.49it/s]
2344it [08:31,  4.57it/s]
2345it [08:31,  4.67it/s]
2346it [08:31,  4.69it/s]
2347it [08:32,  4.69it/s]
2348it [08:32,  4.70it/s]
2349it [08:32,  4.72it/s]
2350it [08:32,  4.71it/s]
2351it [08:33,  4.69it/s]
2352it [08:33,  4.73it/s]
2353it [08:33,  4.76it/s]
2354it [08:33,  4.76it/s]
2355it [08:33,  4.80it/s]
2356it [08:34,  4.76it/s]
2357it [08:34,  4.72it/s]
2358it [08:34,  4.68it/s]
2359it [08:34,  4.69it/s]
2360it [08:34,  4.71it/s]
2361it [08:35,  4.67it/s]
2362it [08:35,  4.71it/s]
2363it [08:35,  4.76it/s]
2364it [08:35,  4.76it/s]
2365it [08:35,  4.74it/s]
2366it [08:36,  4.76it/s]
2367it [08:36,  4.72it/s]
2368it [08:36,  4.71it/s]
2369it [08:36,  4.70it/s]
2370it [08:37,  4.65it/s]
2371it [08:37,  4.68it/s]
2372it [08:37,  4.69it/s]
2373it [08:37,  4.66it/s]
2374it [08:37,  4.56it/s]
2375it [08:38,  4.49it/s]
2376it [08:38,  4.64it/s]
2377it [08:38,  4.61it/s]
2378it [08:38,  4.64it/s]
2379it [08:38,  4.65it/s]
2380it [08:39,  4.74it/s]
2381it [08:39,  4.79it/s]
2382it [08:39,  4.85it/s]
2383it [08:39,  4.89it/s]
2384it [08:39,  5.01it/s]
2385it [08:40,  5.11it/s]
2386it [08:40,  5.16it/s]
2387it [08:40,  5.16it/s]
2388it [08:40,  5.15it/s]
2389it [08:40,  5.17it/s]
2390it [08:41,  5.16it/s]
2391it [08:41,  5.14it/s]
2392it [08:41,  5.14it/s]
2393it [08:41,  5.13it/s]
2394it [08:41,  5.11it/s]
2395it [08:42,  5.12it/s]
2396it [08:42,  5.13it/s]
2397it [08:42,  5.10it/s]
2398it [08:42,  5.09it/s]
2399it [08:42,  5.08it/s]
2400it [08:43,  5.11it/s]
2401it [08:43,  5.04it/s]
2402it [08:43,  5.02it/s]
2403it [08:43,  5.04it/s]
2404it [08:43,  5.06it/s]
2405it [08:44,  5.08it/s]
2406it [08:44,  5.09it/s]
2407it [08:44,  5.08it/s]
2408it [08:44,  5.08it/s]
2409it [08:44,  5.01it/s]
2410it [08:45,  4.99it/s]
2411it [08:45,  4.96it/s]
2412it [08:45,  5.00it/s]
2413it [08:45,  5.02it/s]
2414it [08:45,  5.03it/s]
2415it [08:46,  5.04it/s]
2416it [08:46,  5.08it/s]
2417it [08:46,  5.09it/s]
2418it [08:46,  5.08it/s]
2419it [08:46,  5.09it/s]
2420it [08:47,  5.09it/s]
2421it [08:47,  5.07it/s]
2422it [08:47,  5.10it/s]
2423it [08:47,  5.11it/s]
2424it [08:47,  5.14it/s]
2425it [08:48,  5.14it/s]
2426it [08:48,  5.13it/s]
2427it [08:48,  5.17it/s]
2428it [08:48,  5.10it/s]
2429it [08:48,  5.11it/s]
2430it [08:48,  5.14it/s]
2431it [08:49,  5.13it/s]
2432it [08:49,  5.01it/s]
2433it [08:49,  4.98it/s]
2434it [08:49,  4.88it/s]
2435it [08:50,  4.96it/s]
2436it [08:50,  5.03it/s]
2437it [08:50,  5.05it/s]
2438it [08:50,  5.03it/s]
2439it [08:50,  5.10it/s]
2440it [08:50,  5.15it/s]
2441it [08:51,  5.11it/s]
2442it [08:51,  5.12it/s]
2443it [08:51,  5.12it/s]
2444it [08:51,  5.12it/s]
2445it [08:51,  5.13it/s]
2446it [08:52,  5.10it/s]
2447it [08:52,  4.90it/s]
2448it [08:52,  4.98it/s]
2449it [08:52,  5.06it/s]
2450it [08:52,  5.08it/s]
2451it [08:53,  4.88it/s]
2452it [08:53,  4.92it/s]
2453it [08:53,  4.91it/s]
2454it [08:53,  4.99it/s]
2455it [08:53,  4.96it/s]
2456it [08:54,  5.03it/s]
2457it [08:54,  5.08it/s]
2458it [08:54,  5.08it/s]
2459it [08:54,  5.04it/s]
2460it [08:54,  5.04it/s]
2461it [08:55,  5.00it/s]
2462it [08:55,  4.83it/s]
2463it [08:55,  4.78it/s]
2464it [08:55,  4.82it/s]
2465it [08:56,  4.78it/s]
2466it [08:56,  4.75it/s]
2467it [08:56,  4.77it/s]
2468it [08:56,  4.77it/s]
2469it [08:56,  4.81it/s]
2470it [08:57,  4.67it/s]
2471it [08:57,  4.60it/s]
2472it [08:57,  4.73it/s]
2473it [08:57,  4.77it/s]
2474it [08:57,  4.78it/s]
2475it [08:58,  4.79it/s]
2476it [08:58,  4.84it/s]
2477it [08:58,  4.87it/s]
2478it [08:58,  4.86it/s]
2479it [08:58,  4.84it/s]
2480it [08:59,  4.82it/s]
2481it [08:59,  4.79it/s]
2482it [08:59,  4.77it/s]
2483it [08:59,  4.81it/s]
2484it [09:00,  4.78it/s]
2485it [09:00,  4.72it/s]
2486it [09:00,  4.71it/s]
2487it [09:00,  4.78it/s]
2488it [09:00,  4.75it/s]
2489it [09:01,  4.78it/s]
2490it [09:01,  4.77it/s]
2491it [09:01,  4.76it/s]
2492it [09:01,  4.76it/s]
2493it [09:01,  4.73it/s]
2494it [09:02,  4.74it/s]
2495it [09:02,  4.71it/s]
2496it [09:02,  4.65it/s]
2497it [09:02,  4.65it/s]
2498it [09:02,  4.68it/s]
2499it [09:03,  4.71it/s]
2500it [09:03,  4.70it/s]
2501it [09:03,  4.68it/s]
2502it [09:03,  4.66it/s]
2503it [09:04,  4.67it/s]
2504it [09:04,  4.56it/s]
2505it [09:04,  4.55it/s]
2506it [09:04,  4.56it/s]
2507it [09:04,  4.57it/s]
2508it [09:05,  4.54it/s]
2509it [09:05,  4.60it/s]
2510it [09:05,  4.65it/s]
2511it [09:05,  4.66it/s]
2512it [09:05,  4.73it/s]
2513it [09:06,  4.83it/s]
2514it [09:06,  4.87it/s]
2515it [09:06,  4.98it/s]
2516it [09:06,  5.02it/s]
2517it [09:06,  5.07it/s]
2518it [09:07,  5.14it/s]
2519it [09:07,  5.12it/s]
2520it [09:07,  5.10it/s]
2521it [09:07,  5.01it/s]
2522it [09:07,  5.02it/s]
2523it [09:08,  5.06it/s]
2524it [09:08,  5.05it/s]
2525it [09:08,  5.04it/s]
2526it [09:08,  5.02it/s]
2527it [09:08,  5.00it/s]
2528it [09:09,  5.03it/s]
2529it [09:09,  5.06it/s]
2530it [09:09,  5.03it/s]
2531it [09:09,  5.00it/s]
2532it [09:09,  4.98it/s]
2533it [09:10,  4.99it/s]
2534it [09:10,  4.92it/s]
2535it [09:10,  4.92it/s]
2536it [09:10,  4.90it/s]
2537it [09:10,  4.91it/s]
2538it [09:11,  4.98it/s]
2539it [09:11,  5.02it/s]
2540it [09:11,  5.00it/s]
2541it [09:11,  5.05it/s]
2542it [09:11,  5.06it/s]
2543it [09:12,  5.11it/s]
2544it [09:12,  5.11it/s]
2545it [09:12,  5.11it/s]
2546it [09:12,  5.10it/s]
2547it [09:12,  5.11it/s]
2548it [09:13,  5.11it/s]
2549it [09:13,  5.12it/s]
2550it [09:13,  5.13it/s]
2551it [09:13,  5.19it/s]
2552it [09:13,  5.15it/s]
2553it [09:14,  5.08it/s]
2554it [09:14,  5.09it/s]
2555it [09:14,  5.06it/s]
2556it [09:14,  5.08it/s]
2557it [09:14,  5.07it/s]
2558it [09:15,  5.07it/s]
2559it [09:15,  5.06it/s]
2560it [09:15,  5.02it/s]
2561it [09:15,  4.92it/s]
2562it [09:15,  4.88it/s]
2563it [09:16,  4.77it/s]
2564it [09:16,  4.84it/s]
2565it [09:16,  4.75it/s]
2566it [09:16,  4.84it/s]
2567it [09:16,  4.90it/s]
2568it [09:17,  4.99it/s]
2569it [09:17,  5.06it/s]
2570it [09:17,  5.12it/s]
2571it [09:17,  5.14it/s]
2572it [09:17,  5.18it/s]
2573it [09:18,  5.14it/s]
2574it [09:18,  5.18it/s]
2575it [09:18,  5.17it/s]
2576it [09:18,  5.14it/s]
2577it [09:18,  5.20it/s]
2578it [09:19,  5.17it/s]
2579it [09:19,  5.17it/s]
2580it [09:19,  5.08it/s]
2581it [09:19,  4.47it/s]
2582it [09:19,  4.60it/s]
2583it [09:20,  4.72it/s]
2584it [09:20,  4.88it/s]
2585it [09:20,  4.95it/s]
2586it [09:20,  5.00it/s]
2587it [09:20,  4.86it/s]
2588it [09:21,  4.78it/s]
2589it [09:21,  4.81it/s]
2590it [09:21,  4.81it/s]
2591it [09:21,  4.76it/s]
2592it [09:22,  4.76it/s]
2593it [09:22,  4.80it/s]
2594it [09:22,  4.81it/s]
2595it [09:22,  4.87it/s]
2596it [09:22,  4.85it/s]
2597it [09:23,  4.93it/s]
2598it [09:23,  4.99it/s]
2599it [09:23,  5.03it/s]
2600it [09:23,  5.11it/s]
2601it [09:23,  5.11it/s]
2602it [09:23,  5.19it/s]
2603it [09:24,  5.15it/s]
2604it [09:24,  5.14it/s]
2605it [09:24,  5.18it/s]
2606it [09:24,  5.19it/s]
2607it [09:24,  4.99it/s]
2608it [09:25,  5.03it/s]
2609it [09:25,  5.06it/s]
2610it [09:25,  5.07it/s]
2611it [09:25,  5.01it/s]
2612it [09:25,  5.06it/s]
2613it [09:26,  5.05it/s]
2614it [09:26,  4.97it/s]
2615it [09:26,  5.00it/s]
2616it [09:26,  5.00it/s]
2617it [09:26,  5.07it/s]
2618it [09:27,  5.08it/s]
2619it [09:27,  5.06it/s]
2620it [09:27,  5.09it/s]
2621it [09:27,  5.03it/s]
2622it [09:27,  5.06it/s]
2623it [09:28,  5.07it/s]
2624it [09:28,  5.00it/s]
2625it [09:28,  5.01it/s]
2626it [09:28,  4.96it/s]
2627it [09:28,  4.92it/s]
2628it [09:29,  4.96it/s]
2629it [09:29,  5.05it/s]
2630it [09:29,  5.09it/s]
2631it [09:29,  5.17it/s]
2632it [09:29,  5.18it/s]
2633it [09:30,  5.15it/s]
2634it [09:30,  5.11it/s]
2635it [09:30,  5.14it/s]
2636it [09:30,  5.13it/s]
2637it [09:30,  5.14it/s]
2638it [09:31,  5.19it/s]
2639it [09:31,  5.19it/s]
2640it [09:31,  5.12it/s]
2641it [09:31,  5.13it/s]
2642it [09:31,  5.12it/s]
2643it [09:32,  5.13it/s]
2644it [09:32,  5.15it/s]
2645it [09:32,  5.08it/s]
2646it [09:32,  5.10it/s]
2647it [09:32,  5.15it/s]
2648it [09:33,  5.14it/s]
2649it [09:33,  5.12it/s]
2650it [09:33,  5.09it/s]
2651it [09:33,  5.05it/s]
2652it [09:33,  5.03it/s]
2653it [09:34,  5.07it/s]
2654it [09:34,  5.13it/s]
2655it [09:34,  5.06it/s]
2656it [09:34,  5.02it/s]
2657it [09:34,  5.06it/s]
2658it [09:35,  5.07it/s]
2659it [09:35,  5.12it/s]
2660it [09:35,  5.16it/s]
2661it [09:35,  5.13it/s]
2662it [09:35,  5.14it/s]
2663it [09:35,  5.20it/s]
2664it [09:36,  5.18it/s]
2665it [09:36,  5.21it/s]
2666it [09:36,  5.16it/s]
2667it [09:36,  5.17it/s]
2668it [09:36,  5.18it/s]
2669it [09:37,  5.13it/s]
2670it [09:37,  5.06it/s]
2671it [09:37,  5.08it/s]
2672it [09:37,  5.11it/s]
2673it [09:37,  5.12it/s]
2674it [09:38,  5.16it/s]
2675it [09:38,  5.17it/s]
2676it [09:38,  5.17it/s]
2677it [09:38,  5.19it/s]
2678it [09:38,  5.16it/s]
2679it [09:39,  5.19it/s]
2680it [09:39,  5.23it/s]
2681it [09:39,  5.19it/s]
2682it [09:39,  5.19it/s]
2683it [09:39,  5.15it/s]
2684it [09:40,  5.09it/s]
2685it [09:40,  5.08it/s]
2686it [09:40,  5.06it/s]
2687it [09:40,  5.05it/s]
2688it [09:40,  5.06it/s]
2689it [09:41,  5.09it/s]
2690it [09:41,  4.93it/s]
2691it [09:41,  4.88it/s]
2692it [09:41,  4.94it/s]
2693it [09:41,  5.01it/s]
2694it [09:42,  5.05it/s]
2695it [09:42,  5.08it/s]
2696it [09:42,  5.16it/s]
2697it [09:42,  5.16it/s]
2698it [09:42,  5.18it/s]
2699it [09:43,  5.14it/s]
2700it [09:43,  5.12it/s]
2701it [09:43,  5.07it/s]
2702it [09:43,  5.06it/s]
2703it [09:43,  5.08it/s]
2704it [09:44,  4.89it/s]
2705it [09:44,  4.92it/s]
2706it [09:44,  4.98it/s]
2707it [09:44,  5.00it/s]
2708it [09:44,  5.03it/s]
2709it [09:45,  5.08it/s]
2710it [09:45,  5.08it/s]
2711it [09:45,  5.08it/s]
2712it [09:45,  5.08it/s]
2713it [09:45,  5.08it/s]
2714it [09:46,  5.06it/s]
2715it [09:46,  5.13it/s]
2716it [09:46,  5.17it/s]
2717it [09:46,  5.17it/s]
2718it [09:46,  5.13it/s]
2719it [09:46,  5.09it/s]
2720it [09:47,  5.10it/s]
2721it [09:47,  5.05it/s]
2722it [09:47,  5.05it/s]
2723it [09:47,  5.09it/s]
2724it [09:47,  5.09it/s]
2725it [09:48,  5.11it/s]
2726it [09:48,  5.14it/s]
2727it [09:48,  5.14it/s]
2728it [09:48,  5.15it/s]
2729it [09:48,  5.07it/s]
2730it [09:49,  5.10it/s]
2731it [09:49,  5.13it/s]
2732it [09:49,  5.09it/s]
2733it [09:49,  5.08it/s]
2734it [09:49,  5.09it/s]
2735it [09:50,  5.11it/s]
2736it [09:50,  5.10it/s]
2737it [09:50,  5.11it/s]
2738it [09:50,  5.12it/s]
2739it [09:50,  5.13it/s]
2740it [09:51,  5.15it/s]
2741it [09:51,  5.13it/s]
2742it [09:51,  5.19it/s]
2743it [09:51,  5.08it/s]
2744it [09:51,  5.01it/s]
2745it [09:52,  5.09it/s]
2746it [09:52,  5.09it/s]
2747it [09:52,  5.14it/s]
2748it [09:52,  5.17it/s]
2749it [09:52,  5.19it/s]
2750it [09:53,  5.20it/s]
2751it [09:53,  5.16it/s]
2752it [09:53,  5.18it/s]
2753it [09:53,  5.24it/s]
2754it [09:53,  5.18it/s]
2755it [09:53,  5.14it/s]
2756it [09:54,  5.16it/s]
2757it [09:54,  5.22it/s]
2758it [09:54,  5.26it/s]
2759it [09:54,  5.24it/s]
2760it [09:54,  5.23it/s]
2761it [09:55,  5.24it/s]
2762it [09:55,  5.21it/s]
2763it [09:55,  5.20it/s]
2764it [09:55,  5.22it/s]
2765it [09:55,  5.18it/s]
2766it [09:56,  5.20it/s]
2767it [09:56,  5.21it/s]
2768it [09:56,  5.16it/s]
2769it [09:56,  5.23it/s]
2770it [09:56,  5.22it/s]
2771it [09:57,  5.19it/s]
2772it [09:57,  5.14it/s]
2773it [09:57,  5.09it/s]
2774it [09:57,  5.11it/s]
2775it [09:57,  5.02it/s]
2776it [09:58,  4.99it/s]
2777it [09:58,  4.98it/s]
2778it [09:58,  5.01it/s]
2779it [09:58,  5.03it/s]
2780it [09:58,  5.06it/s]
2781it [09:59,  5.02it/s]
2782it [09:59,  5.03it/s]
2783it [09:59,  5.03it/s]
2784it [09:59,  4.98it/s]
2785it [09:59,  5.03it/s]
2786it [10:00,  5.09it/s]
2787it [10:00,  5.14it/s]
2788it [10:00,  5.13it/s]
2789it [10:00,  5.13it/s]
2790it [10:00,  5.15it/s]
2791it [10:01,  5.14it/s]
2792it [10:01,  5.14it/s]
2793it [10:01,  5.13it/s]
2794it [10:01,  5.18it/s]
2795it [10:01,  5.11it/s]
2796it [10:01,  5.13it/s]
2797it [10:02,  5.18it/s]
2798it [10:02,  5.21it/s]
2799it [10:02,  5.16it/s]
2800it [10:02,  5.13it/s]
2801it [10:02,  5.07it/s]
2802it [10:03,  5.08it/s]
2803it [10:03,  5.04it/s]
2804it [10:03,  5.06it/s]
2805it [10:03,  5.08it/s]
2806it [10:03,  5.04it/s]
2807it [10:04,  5.07it/s]
2808it [10:04,  5.14it/s]
2809it [10:04,  5.18it/s]
2810it [10:04,  5.16it/s]
2811it [10:04,  5.16it/s]
2812it [10:05,  5.18it/s]
2813it [10:05,  5.19it/s]
2814it [10:05,  5.15it/s]
2815it [10:05,  5.15it/s]
2816it [10:05,  5.22it/s]
2817it [10:06,  5.18it/s]
2818it [10:06,  5.09it/s]
2819it [10:06,  5.09it/s]
2820it [10:06,  5.11it/s]
2821it [10:06,  4.50it/s]
2822it [10:07,  4.64it/s]
2823it [10:07,  4.76it/s]
2824it [10:07,  4.82it/s]
2825it [10:07,  4.88it/s]
2826it [10:07,  4.94it/s]
2827it [10:08,  5.03it/s]
2828it [10:08,  5.04it/s]
2829it [10:08,  5.02it/s]
2830it [10:08,  4.95it/s]
2831it [10:08,  4.95it/s]
2832it [10:09,  4.97it/s]
2833it [10:09,  5.02it/s]
2834it [10:09,  5.10it/s]
2835it [10:09,  5.15it/s]
2836it [10:09,  5.17it/s]
2837it [10:10,  5.19it/s]
2838it [10:10,  5.15it/s]
2839it [10:10,  5.04it/s]
2840it [10:10,  5.00it/s]
2841it [10:10,  4.98it/s]
2842it [10:11,  5.03it/s]
2843it [10:11,  5.12it/s]
2844it [10:11,  5.09it/s]
2845it [10:11,  5.08it/s]
2846it [10:11,  4.92it/s]
2847it [10:12,  4.76it/s]
2848it [10:12,  4.89it/s]
2849it [10:12,  4.95it/s]
2850it [10:12,  5.03it/s]
2851it [10:12,  5.06it/s]
2852it [10:13,  5.07it/s]
2853it [10:13,  5.07it/s]
2854it [10:13,  5.08it/s]
2855it [10:13,  5.06it/s]
2856it [10:13,  5.13it/s]
2857it [10:14,  5.10it/s]
2858it [10:14,  5.12it/s]
2859it [10:14,  5.16it/s]
2860it [10:14,  5.15it/s]
2861it [10:14,  4.99it/s]
2862it [10:15,  5.04it/s]
2863it [10:15,  5.05it/s]
2864it [10:15,  5.07it/s]
2865it [10:15,  5.06it/s]
2866it [10:15,  5.04it/s]
2867it [10:16,  5.06it/s]
2868it [10:16,  5.10it/s]
2869it [10:16,  5.12it/s]
2870it [10:16,  5.12it/s]
2871it [10:16,  5.14it/s]
2872it [10:17,  5.13it/s]
2873it [10:17,  5.16it/s]
2874it [10:17,  5.18it/s]
2875it [10:17,  5.17it/s]
2876it [10:17,  5.17it/s]
2877it [10:17,  5.18it/s]
2878it [10:18,  5.19it/s]
2879it [10:18,  5.21it/s]
2880it [10:18,  5.11it/s]
2881it [10:18,  4.97it/s]
2882it [10:18,  5.03it/s]
2883it [10:19,  5.06it/s]
2884it [10:19,  5.02it/s]
2885it [10:19,  4.90it/s]
2886it [10:19,  4.94it/s]
2887it [10:20,  4.87it/s]
2888it [10:20,  4.90it/s]
2889it [10:20,  4.87it/s]
2890it [10:20,  4.89it/s]
2891it [10:20,  4.88it/s]
2892it [10:21,  4.90it/s]
2893it [10:21,  4.91it/s]
2894it [10:21,  4.92it/s]
2895it [10:21,  4.81it/s]
2896it [10:21,  4.77it/s]
2897it [10:22,  4.89it/s]
2898it [10:22,  4.95it/s]
2899it [10:22,  4.97it/s]
2900it [10:22,  5.06it/s]
2901it [10:22,  5.06it/s]
2902it [10:23,  5.09it/s]
2903it [10:23,  5.11it/s]
2904it [10:23,  5.12it/s]
2905it [10:23,  5.18it/s]
2906it [10:23,  5.09it/s]
2907it [10:24,  5.04it/s]
2908it [10:24,  5.03it/s]
2909it [10:24,  5.07it/s]
2910it [10:24,  5.09it/s]
2911it [10:24,  5.09it/s]
2912it [10:25,  5.09it/s]
2913it [10:25,  5.12it/s]
2914it [10:25,  5.17it/s]
2915it [10:25,  5.19it/s]
2916it [10:25,  5.22it/s]
2917it [10:25,  5.22it/s]
2918it [10:26,  5.19it/s]
2919it [10:26,  5.17it/s]
2920it [10:26,  5.15it/s]
2921it [10:26,  5.10it/s]
2922it [10:26,  5.04it/s]
2923it [10:27,  4.99it/s]
2924it [10:27,  5.03it/s]
2925it [10:27,  5.09it/s]
2926it [10:27,  5.13it/s]
2927it [10:27,  5.14it/s]
2928it [10:28,  5.11it/s]
2929it [10:28,  5.10it/s]
2930it [10:28,  5.12it/s]
2931it [10:28,  5.15it/s]
2932it [10:28,  5.17it/s]
2933it [10:29,  5.13it/s]
2934it [10:29,  5.11it/s]
2935it [10:29,  5.07it/s]
2936it [10:29,  5.07it/s]
2937it [10:29,  5.05it/s]
2938it [10:30,  5.05it/s]
2939it [10:30,  4.98it/s]
2940it [10:30,  5.02it/s]
2941it [10:30,  4.90it/s]
2942it [10:30,  4.93it/s]
2943it [10:31,  4.96it/s]
2944it [10:31,  4.99it/s]
2945it [10:31,  4.96it/s]
2946it [10:31,  4.98it/s]
2947it [10:31,  4.98it/s]
2948it [10:32,  4.92it/s]
2949it [10:32,  4.95it/s]
2950it [10:32,  4.98it/s]
2951it [10:32,  4.92it/s]
2952it [10:32,  4.74it/s]
2953it [10:33,  4.66it/s]
2954it [10:33,  4.71it/s]
2955it [10:33,  4.75it/s]
2956it [10:33,  4.76it/s]
2957it [10:34,  4.74it/s]
2958it [10:34,  4.80it/s]
2959it [10:34,  4.80it/s]
2960it [10:34,  4.82it/s]
2961it [10:34,  4.86it/s]
2962it [10:35,  4.89it/s]
2963it [10:35,  4.92it/s]
2964it [10:35,  4.98it/s]
2965it [10:35,  4.99it/s]
2966it [10:35,  5.01it/s]
2967it [10:36,  5.02it/s]
2968it [10:36,  4.87it/s]
2969it [10:36,  4.73it/s]
2970it [10:36,  4.84it/s]
2971it [10:36,  4.88it/s]
2972it [10:37,  4.93it/s]
2973it [10:37,  4.95it/s]
2974it [10:37,  5.01it/s]
2975it [10:37,  5.05it/s]
2976it [10:37,  5.07it/s]
2977it [10:38,  5.12it/s]
2978it [10:38,  5.13it/s]
2979it [10:38,  5.09it/s]
2980it [10:38,  5.10it/s]
2981it [10:38,  5.06it/s]
2982it [10:39,  5.04it/s]
2983it [10:39,  5.08it/s]
2984it [10:39,  5.08it/s]
2985it [10:39,  5.11it/s]
2986it [10:39,  5.03it/s]
2987it [10:40,  5.01it/s]
2988it [10:40,  5.01it/s]
2989it [10:40,  5.03it/s]
2990it [10:40,  5.04it/s]
2991it [10:40,  5.02it/s]
2992it [10:40,  5.10it/s]
2993it [10:41,  5.11it/s]
2994it [10:41,  5.13it/s]
2995it [10:41,  5.12it/s]
2996it [10:41,  5.14it/s]
2997it [10:41,  5.13it/s]
2998it [10:42,  5.11it/s]
2999it [10:42,  5.06it/s]
3000it [10:42,  5.05it/s]
3001it [10:42,  5.03it/s]
3002it [10:42,  5.01it/s]
3003it [10:43,  5.07it/s]
3004it [10:43,  5.02it/s]
3005it [10:43,  5.06it/s]
3006it [10:43,  5.02it/s]
3007it [10:43,  5.05it/s]
3008it [10:44,  5.06it/s]
3009it [10:44,  5.09it/s]
3010it [10:44,  5.12it/s]
3011it [10:44,  5.10it/s]
3012it [10:44,  5.11it/s]
3013it [10:45,  5.07it/s]
3014it [10:45,  5.07it/s]
3015it [10:45,  5.08it/s]
3016it [10:45,  5.13it/s]
3017it [10:45,  5.11it/s]
3018it [10:46,  5.04it/s]
3019it [10:46,  4.92it/s]
3020it [10:46,  4.91it/s]
3021it [10:46,  4.83it/s]
3022it [10:46,  4.82it/s]
3023it [10:47,  4.79it/s]
3024it [10:47,  4.78it/s]
3025it [10:47,  4.86it/s]
3026it [10:47,  4.95it/s]
3027it [10:47,  5.01it/s]
3028it [10:48,  5.09it/s]
3029it [10:48,  5.09it/s]
3030it [10:48,  5.09it/s]
3031it [10:48,  5.08it/s]
3032it [10:48,  5.07it/s]
3033it [10:49,  5.05it/s]
3034it [10:49,  5.10it/s]
3035it [10:49,  5.08it/s]
3036it [10:49,  5.05it/s]
3037it [10:49,  5.04it/s]
3038it [10:50,  5.02it/s]
3039it [10:50,  4.97it/s]
3040it [10:50,  5.00it/s]
3041it [10:50,  4.92it/s]
3042it [10:50,  4.87it/s]
