START!
Before if-else, args.src: checkpoint
2397it [10:28,  3.89it/s]
2398it [10:28,  3.88it/s]
2399it [10:28,  3.83it/s]
2400it [10:29,  3.84it/s]
2401it [10:29,  3.87it/s]
2402it [10:29,  3.88it/s]
2403it [10:29,  3.86it/s]
2404it [10:30,  3.85it/s]
2405it [10:30,  3.86it/s]
2406it [10:30,  3.81it/s]
2407it [10:30,  3.85it/s]
2408it [10:31,  3.80it/s]
2409it [10:31,  3.85it/s]
2410it [10:31,  3.88it/s]
2411it [10:31,  3.94it/s]
2412it [10:32,  3.91it/s]
2413it [10:32,  3.90it/s]
2414it [10:32,  3.87it/s]
2415it [10:33,  3.88it/s]
2416it [10:33,  3.89it/s]
2417it [10:33,  3.88it/s]
2418it [10:33,  3.83it/s]
2419it [10:34,  3.76it/s]
2420it [10:34,  3.89it/s]
2421it [10:34,  3.84it/s]
2422it [10:34,  3.79it/s]
2423it [10:35,  3.87it/s]
2424it [10:35,  3.86it/s]
2425it [10:35,  3.85it/s]
2426it [10:35,  3.89it/s]
2427it [10:36,  3.91it/s]
2428it [10:36,  3.91it/s]
2429it [10:36,  3.94it/s]
2430it [10:36,  3.95it/s]
2431it [10:37,  4.01it/s]
2432it [10:37,  3.92it/s]
2433it [10:37,  3.91it/s]
2434it [10:37,  3.86it/s]
2435it [10:38,  3.85it/s]
2436it [10:38,  3.83it/s]
2437it [10:38,  3.81it/s]
2438it [10:38,  3.84it/s]
2439it [10:39,  3.83it/s]
2440it [10:39,  3.81it/s]
2441it [10:39,  3.81it/s]
2442it [10:40,  3.79it/s]
2443it [10:40,  3.78it/s]
2444it [10:40,  3.79it/s]
2445it [10:40,  3.78it/s]
2446it [10:41,  3.76it/s]
2447it [10:41,  3.78it/s]
2448it [10:41,  3.70it/s]
2449it [10:41,  3.74it/s]
2450it [10:42,  3.74it/s]
2451it [10:42,  3.76it/s]
2452it [10:42,  3.77it/s]
2453it [10:42,  3.80it/s]
2454it [10:43,  3.84it/s]
2455it [10:43,  3.85it/s]
2456it [10:43,  3.89it/s]
2457it [10:43,  3.91it/s]
2458it [10:44,  3.91it/s]
2459it [10:44,  3.90it/s]
2460it [10:44,  3.91it/s]
2461it [10:44,  3.86it/s]
2462it [10:45,  3.87it/s]
2463it [10:45,  3.89it/s]
2464it [10:45,  3.90it/s]
2465it [10:46,  3.89it/s]
2466it [10:46,  3.86it/s]
2467it [10:46,  3.86it/s]
2468it [10:46,  3.87it/s]
2469it [10:47,  3.85it/s]
2470it [10:47,  3.84it/s]
2471it [10:47,  3.80it/s]
2472it [10:47,  3.79it/s]
2473it [10:48,  3.81it/s]
2474it [10:48,  3.82it/s]
2475it [10:48,  3.88it/s]
2476it [10:48,  3.83it/s]
2477it [10:49,  3.82it/s]
2478it [10:49,  3.79it/s]
2479it [10:49,  3.84it/s]
2480it [10:49,  3.88it/s]
2481it [10:50,  3.89it/s]
2482it [10:50,  3.96it/s]
2483it [10:50,  4.02it/s]
2484it [10:50,  4.04it/s]
2485it [10:51,  3.89it/s]
2486it [10:51,  3.91it/s]
2487it [10:51,  3.88it/s]
2488it [10:51,  3.88it/s]
2489it [10:52,  3.94it/s]
2490it [10:52,  3.99it/s]
2491it [10:52,  4.03it/s]
2492it [10:52,  4.08it/s]
2493it [10:53,  4.09it/s]
2494it [10:53,  4.11it/s]
2495it [10:53,  4.16it/s]
2496it [10:53,  4.03it/s]
2497it [10:54,  3.98it/s]
2498it [10:54,  3.94it/s]
2499it [10:54,  3.95it/s]
2500it [10:54,  3.98it/s]
2501it [10:55,  3.97it/s]
2502it [10:55,  3.98it/s]
2503it [10:55,  3.95it/s]
2504it [10:55,  3.89it/s]
2505it [10:56,  3.89it/s]
2506it [10:56,  3.88it/s]
2507it [10:56,  3.86it/s]
2508it [10:56,  3.82it/s]
2509it [10:57,  3.82it/s]
2510it [10:57,  3.83it/s]
2511it [10:57,  3.88it/s]
2512it [10:58,  3.81it/s]
2513it [10:58,  3.82it/s]
2514it [10:58,  3.87it/s]
2515it [10:58,  3.82it/s]
2516it [10:59,  3.80it/s]
2517it [10:59,  3.84it/s]
2518it [10:59,  3.85it/s]
2519it [10:59,  3.84it/s]
2520it [11:00,  3.80it/s]
2521it [11:00,  3.75it/s]
2522it [11:00,  3.77it/s]
2523it [11:00,  3.78it/s]
2524it [11:01,  3.82it/s]
2525it [11:01,  3.82it/s]
2526it [11:01,  3.88it/s]
2527it [11:01,  3.91it/s]
2528it [11:02,  3.89it/s]
2529it [11:02,  3.87it/s]
2530it [11:02,  3.87it/s]
2531it [11:02,  3.87it/s]
2532it [11:03,  3.86it/s]
2533it [11:03,  3.90it/s]
2534it [11:03,  3.90it/s]
2535it [11:04,  3.92it/s]
2536it [11:04,  3.92it/s]
2537it [11:04,  3.97it/s]
2538it [11:04,  3.89it/s]
2539it [11:05,  3.90it/s]
2540it [11:05,  3.90it/s]
2541it [11:05,  3.85it/s]
2542it [11:05,  3.86it/s]
2543it [11:06,  3.87it/s]
2544it [11:06,  3.87it/s]
2545it [11:06,  3.97it/s]
2546it [11:06,  3.99it/s]
2547it [11:07,  4.02it/s]
2548it [11:07,  4.02it/s]
2549it [11:07,  3.96it/s]
2550it [11:07,  3.97it/s]
2551it [11:08,  3.96it/s]
2552it [11:08,  3.95it/s]
2553it [11:08,  3.93it/s]
2554it [11:08,  3.96it/s]
2555it [11:09,  4.01it/s]
2556it [11:09,  4.04it/s]
2557it [11:09,  4.01it/s]
2558it [11:09,  3.99it/s]
2559it [11:10,  3.96it/s]
2560it [11:10,  3.98it/s]
2561it [11:10,  4.00it/s]
2562it [11:10,  4.00it/s]
2563it [11:11,  3.97it/s]
2564it [11:11,  3.95it/s]
2565it [11:11,  3.94it/s]
2566it [11:11,  3.95it/s]
2567it [11:12,  3.92it/s]
2568it [11:12,  3.93it/s]
2569it [11:12,  3.93it/s]
2570it [11:12,  3.96it/s]
2571it [11:13,  3.95it/s]
2572it [11:13,  3.92it/s]
2573it [11:13,  3.89it/s]
2574it [11:13,  3.84it/s]
2575it [11:14,  3.87it/s]
2576it [11:14,  3.85it/s]
2577it [11:14,  3.84it/s]
2578it [11:14,  3.85it/s]
2579it [11:15,  3.83it/s]
2580it [11:15,  3.85it/s]
2581it [11:15,  3.43it/s]
2582it [11:16,  3.52it/s]
2583it [11:16,  3.58it/s]
2584it [11:16,  3.64it/s]
2585it [11:16,  3.72it/s]
2586it [11:17,  3.79it/s]
2587it [11:17,  3.78it/s]
2588it [11:17,  3.83it/s]
2589it [11:17,  3.83it/s]
2590it [11:18,  3.83it/s]
2591it [11:18,  3.81it/s]
2592it [11:18,  3.76it/s]
2593it [11:18,  3.77it/s]
2594it [11:19,  3.79it/s]
2595it [11:19,  3.80it/s]
2596it [11:19,  3.79it/s]
2597it [11:20,  3.72it/s]
2598it [11:20,  3.77it/s]
2599it [11:20,  3.74it/s]
2600it [11:20,  3.74it/s]
2601it [11:21,  3.72it/s]
2602it [11:21,  3.78it/s]
2603it [11:21,  3.81it/s]
2604it [11:21,  3.83it/s]
2605it [11:22,  3.84it/s]
2606it [11:22,  3.83it/s]
2607it [11:22,  3.84it/s]
2608it [11:22,  3.81it/s]
2609it [11:23,  3.80it/s]
2610it [11:23,  3.82it/s]
2611it [11:23,  3.82it/s]
2612it [11:23,  3.84it/s]
2613it [11:24,  3.82it/s]
2614it [11:24,  3.84it/s]
2615it [11:24,  3.81it/s]
2616it [11:25,  3.88it/s]
2617it [11:25,  3.82it/s]
2618it [11:25,  3.76it/s]
2619it [11:25,  3.77it/s]
2620it [11:26,  3.79it/s]
2621it [11:26,  3.81it/s]
2622it [11:26,  3.80it/s]
2623it [11:26,  3.77it/s]
2624it [11:27,  3.75it/s]
2625it [11:27,  3.73it/s]
2626it [11:27,  3.77it/s]
2627it [11:27,  3.80it/s]
2628it [11:28,  3.82it/s]
2629it [11:28,  3.81it/s]
2630it [11:28,  3.78it/s]
2631it [11:28,  3.82it/s]
2632it [11:29,  3.82it/s]
2633it [11:29,  3.89it/s]
2634it [11:29,  3.86it/s]
2635it [11:30,  3.86it/s]
2636it [11:30,  3.84it/s]
2637it [11:30,  3.85it/s]
2638it [11:30,  3.86it/s]
2639it [11:31,  3.85it/s]
2640it [11:31,  3.84it/s]
2641it [11:31,  3.82it/s]
2642it [11:31,  3.84it/s]
2643it [11:32,  3.87it/s]
2644it [11:32,  3.87it/s]
2645it [11:32,  3.86it/s]
2646it [11:32,  3.88it/s]
2647it [11:33,  3.86it/s]
2648it [11:33,  3.83it/s]
2649it [11:33,  3.84it/s]
2650it [11:33,  3.85it/s]
2651it [11:34,  3.91it/s]
2652it [11:34,  3.92it/s]
2653it [11:34,  4.00it/s]
2654it [11:34,  4.05it/s]
2655it [11:35,  4.09it/s]
2656it [11:35,  4.16it/s]
2657it [11:35,  4.20it/s]
2658it [11:35,  4.17it/s]
2659it [11:36,  4.09it/s]
2660it [11:36,  4.00it/s]
2661it [11:36,  3.94it/s]
2662it [11:36,  3.91it/s]
2663it [11:37,  3.88it/s]
2664it [11:37,  3.92it/s]
2665it [11:37,  4.00it/s]
2666it [11:37,  3.99it/s]
2667it [11:38,  3.99it/s]
2668it [11:38,  4.00it/s]
2669it [11:38,  4.00it/s]
2670it [11:38,  4.06it/s]
2671it [11:39,  4.09it/s]
2672it [11:39,  4.07it/s]
2673it [11:39,  4.08it/s]
2674it [11:39,  4.05it/s]
2675it [11:40,  4.07it/s]
2676it [11:40,  4.04it/s]
2677it [11:40,  4.05it/s]
2678it [11:40,  4.06it/s]
2679it [11:41,  4.08it/s]
2680it [11:41,  4.12it/s]
2681it [11:41,  4.09it/s]
2682it [11:41,  4.09it/s]
2683it [11:42,  4.06it/s]
2684it [11:42,  4.12it/s]
2685it [11:42,  4.13it/s]
2686it [11:42,  4.17it/s]
2687it [11:43,  4.17it/s]
2688it [11:43,  4.09it/s]
2689it [11:43,  4.00it/s]
2690it [11:43,  4.01it/s]
2691it [11:44,  4.00it/s]
2692it [11:44,  3.99it/s]
2693it [11:44,  4.04it/s]
2694it [11:44,  4.02it/s]
2695it [11:45,  4.00it/s]
2696it [11:45,  3.95it/s]
2697it [11:45,  3.92it/s]
2698it [11:45,  3.94it/s]
2699it [11:46,  4.02it/s]
2700it [11:46,  4.01it/s]
2701it [11:46,  3.96it/s]
2702it [11:46,  4.01it/s]
2703it [11:47,  4.04it/s]
2704it [11:47,  4.01it/s]
2705it [11:47,  4.00it/s]
2706it [11:47,  4.02it/s]
2707it [11:48,  4.03it/s]
2708it [11:48,  4.01it/s]
2709it [11:48,  4.01it/s]
2710it [11:48,  4.01it/s]
2711it [11:49,  3.99it/s]
2712it [11:49,  3.98it/s]
2713it [11:49,  4.01it/s]
2714it [11:49,  3.87it/s]
2715it [11:50,  3.86it/s]
2716it [11:50,  3.87it/s]
2717it [11:50,  3.95it/s]
2718it [11:50,  4.00it/s]
2719it [11:51,  3.94it/s]
2720it [11:51,  3.98it/s]
2721it [11:51,  3.94it/s]
2722it [11:51,  3.95it/s]
2723it [11:52,  3.87it/s]
2724it [11:52,  3.88it/s]
2725it [11:52,  3.93it/s]
2726it [11:52,  3.90it/s]
2727it [11:53,  3.92it/s]
2728it [11:53,  3.97it/s]
2729it [11:53,  4.02it/s]
2730it [11:53,  4.05it/s]
2731it [11:54,  4.01it/s]
2732it [11:54,  4.04it/s]
2733it [11:54,  4.05it/s]
2734it [11:54,  4.06it/s]
2735it [11:55,  4.07it/s]
2736it [11:55,  4.06it/s]
2737it [11:55,  4.10it/s]
2738it [11:55,  4.12it/s]
2739it [11:56,  4.15it/s]
2740it [11:56,  4.18it/s]
2741it [11:56,  4.16it/s]
2742it [11:56,  4.13it/s]
2743it [11:57,  4.12it/s]
2744it [11:57,  4.11it/s]
2745it [11:57,  4.10it/s]
2746it [11:57,  3.99it/s]
2747it [11:58,  4.01it/s]
2748it [11:58,  3.99it/s]
2749it [11:58,  4.04it/s]
2750it [11:58,  4.08it/s]
2751it [11:58,  4.16it/s]
2752it [11:59,  4.14it/s]
2753it [11:59,  4.07it/s]
2754it [11:59,  4.06it/s]
2755it [11:59,  4.04it/s]
2756it [12:00,  4.03it/s]
2757it [12:00,  4.03it/s]
2758it [12:00,  4.07it/s]
2759it [12:00,  4.02it/s]
2760it [12:01,  4.01it/s]
2761it [12:01,  3.93it/s]
2762it [12:01,  3.91it/s]
2763it [12:01,  3.96it/s]
2764it [12:02,  4.01it/s]
2765it [12:02,  4.01it/s]
2766it [12:02,  3.95it/s]
2767it [12:02,  3.96it/s]
2768it [12:03,  3.97it/s]
2769it [12:03,  3.89it/s]
2770it [12:03,  3.91it/s]
2771it [12:04,  3.97it/s]
2772it [12:04,  3.98it/s]
2773it [12:04,  3.98it/s]
2774it [12:04,  3.95it/s]
2775it [12:05,  3.94it/s]
2776it [12:05,  3.90it/s]
2777it [12:05,  3.92it/s]
2778it [12:05,  3.90it/s]
2779it [12:06,  3.96it/s]
2780it [12:06,  3.96it/s]
2781it [12:06,  3.88it/s]
2782it [12:06,  3.92it/s]
2783it [12:07,  3.96it/s]
2784it [12:07,  3.90it/s]
2785it [12:07,  3.93it/s]
2786it [12:07,  3.90it/s]
2787it [12:08,  3.87it/s]
2788it [12:08,  3.85it/s]
2789it [12:08,  3.80it/s]
2790it [12:08,  3.83it/s]
2791it [12:09,  3.81it/s]
2792it [12:09,  3.82it/s]
2793it [12:09,  3.79it/s]
2794it [12:09,  3.76it/s]
2795it [12:10,  3.76it/s]
2796it [12:10,  3.81it/s]
2797it [12:10,  3.81it/s]
2798it [12:10,  3.81it/s]
2799it [12:11,  3.79it/s]
2800it [12:11,  3.79it/s]
2801it [12:11,  3.76it/s]
2802it [12:12,  3.82it/s]
2803it [12:12,  3.87it/s]
2804it [12:12,  3.83it/s]
2805it [12:12,  3.79it/s]
2806it [12:13,  3.80it/s]
2807it [12:13,  3.90it/s]
2808it [12:13,  3.88it/s]
2809it [12:13,  3.90it/s]
2810it [12:14,  3.86it/s]
2811it [12:14,  3.89it/s]
2812it [12:14,  3.86it/s]
2813it [12:14,  3.91it/s]
2814it [12:15,  3.95it/s]
2815it [12:15,  3.92it/s]
2816it [12:15,  4.01it/s]
2817it [12:15,  4.05it/s]
2818it [12:16,  4.11it/s]
2819it [12:16,  4.15it/s]
2820it [12:16,  4.12it/s]
2821it [12:16,  3.64it/s]
2822it [12:17,  3.75it/s]
2823it [12:17,  3.81it/s]
2824it [12:17,  3.84it/s]
2825it [12:17,  3.90it/s]
2826it [12:18,  3.90it/s]
2827it [12:18,  3.93it/s]
2828it [12:18,  3.97it/s]
2829it [12:18,  3.94it/s]
2830it [12:19,  3.95it/s]
2831it [12:19,  3.97it/s]
2832it [12:19,  3.96it/s]
2833it [12:19,  4.01it/s]
2834it [12:20,  4.05it/s]
2835it [12:20,  4.03it/s]
2836it [12:20,  4.05it/s]
2837it [12:20,  4.03it/s]
2838it [12:21,  4.00it/s]
2839it [12:21,  4.02it/s]
2840it [12:21,  4.01it/s]
2841it [12:21,  4.01it/s]
2842it [12:22,  4.04it/s]
2843it [12:22,  4.02it/s]
2844it [12:22,  3.99it/s]
2845it [12:22,  3.94it/s]
2846it [12:23,  3.90it/s]
2847it [12:23,  3.90it/s]
2848it [12:23,  3.78it/s]
2849it [12:24,  3.77it/s]
2850it [12:24,  3.81it/s]
2851it [12:24,  3.81it/s]
2852it [12:24,  3.78it/s]
2853it [12:25,  3.84it/s]
2854it [12:25,  3.83it/s]
2855it [12:25,  3.81it/s]
2856it [12:25,  3.85it/s]
2857it [12:26,  3.81it/s]
2858it [12:26,  3.86it/s]
2859it [12:26,  3.85it/s]
2860it [12:26,  3.94it/s]
2861it [12:27,  3.96it/s]
2862it [12:27,  4.02it/s]
2863it [12:27,  4.01it/s]
2864it [12:27,  4.03it/s]
2865it [12:28,  3.93it/s]
2866it [12:28,  4.03it/s]
2867it [12:28,  4.08it/s]
2868it [12:28,  4.10it/s]
2869it [12:29,  4.08it/s]
2870it [12:29,  4.11it/s]
2871it [12:29,  4.00it/s]
2872it [12:29,  3.97it/s]
2873it [12:30,  3.97it/s]
2874it [12:30,  3.98it/s]
2875it [12:30,  3.92it/s]
2876it [12:30,  3.86it/s]
2877it [12:31,  3.83it/s]
2878it [12:31,  3.86it/s]
2879it [12:31,  3.87it/s]
2880it [12:31,  3.86it/s]
2881it [12:32,  3.87it/s]
2882it [12:32,  3.82it/s]
2883it [12:32,  3.87it/s]
2884it [12:32,  3.90it/s]
2885it [12:33,  3.96it/s]
2886it [12:33,  4.01it/s]
2887it [12:33,  4.02it/s]
2888it [12:33,  3.98it/s]
2889it [12:34,  3.95it/s]
2890it [12:34,  3.94it/s]
2891it [12:34,  3.98it/s]
2892it [12:34,  4.04it/s]
2893it [12:35,  4.11it/s]
2894it [12:35,  4.12it/s]
2895it [12:35,  4.13it/s]
2896it [12:35,  4.09it/s]
2897it [12:36,  4.10it/s]
2898it [12:36,  4.04it/s]
2899it [12:36,  4.07it/s]
2900it [12:36,  4.07it/s]
2901it [12:37,  4.06it/s]
2902it [12:37,  3.99it/s]
2903it [12:37,  4.06it/s]
2904it [12:37,  4.02it/s]
2905it [12:38,  3.99it/s]
2906it [12:38,  3.92it/s]
2907it [12:38,  3.89it/s]
2908it [12:38,  3.89it/s]
2909it [12:39,  3.88it/s]
2910it [12:39,  3.87it/s]
2911it [12:39,  3.81it/s]
2912it [12:39,  3.78it/s]
2913it [12:40,  3.84it/s]
2914it [12:40,  3.88it/s]
2915it [12:40,  3.95it/s]
2916it [12:40,  3.97it/s]
2917it [12:41,  3.99it/s]
2918it [12:41,  3.92it/s]
2919it [12:41,  3.92it/s]
2920it [12:41,  3.93it/s]
2921it [12:42,  3.87it/s]
2922it [12:42,  3.83it/s]
2923it [12:42,  3.80it/s]
2924it [12:43,  3.81it/s]
2925it [12:43,  3.83it/s]
2926it [12:43,  3.84it/s]
2927it [12:43,  3.90it/s]
2928it [12:44,  3.93it/s]
2929it [12:44,  3.97it/s]
2930it [12:44,  3.88it/s]
2931it [12:44,  3.87it/s]
2932it [12:45,  3.89it/s]
2933it [12:45,  3.90it/s]
2934it [12:45,  3.90it/s]
2935it [12:45,  3.96it/s]
2936it [12:46,  3.99it/s]
2937it [12:46,  4.03it/s]
2938it [12:46,  4.04it/s]
2939it [12:46,  4.03it/s]
2940it [12:47,  4.06it/s]
2941it [12:47,  4.03it/s]
2942it [12:47,  4.06it/s]
2943it [12:47,  4.01it/s]
2944it [12:48,  3.99it/s]
2945it [12:48,  4.01it/s]
2946it [12:48,  4.04it/s]
2947it [12:48,  4.02it/s]
2948it [12:49,  4.05it/s]
2949it [12:49,  4.11it/s]
2950it [12:49,  4.16it/s]
2951it [12:49,  4.14it/s]
2952it [12:50,  4.09it/s]
2953it [12:50,  4.08it/s]
2954it [12:50,  4.05it/s]
2955it [12:50,  4.07it/s]
2956it [12:51,  4.09it/s]
2957it [12:51,  4.11it/s]
2958it [12:51,  4.07it/s]
2959it [12:51,  4.00it/s]
2960it [12:52,  3.96it/s]
2961it [12:52,  3.83it/s]
2962it [12:52,  3.87it/s]
2963it [12:52,  3.90it/s]
2964it [12:53,  3.91it/s]
2965it [12:53,  3.99it/s]
2966it [12:53,  4.05it/s]
2967it [12:53,  4.11it/s]
2968it [12:54,  4.09it/s]
2969it [12:54,  4.02it/s]
2970it [12:54,  3.98it/s]
2971it [12:54,  3.95it/s]
2972it [12:55,  4.03it/s]
2973it [12:55,  4.08it/s]
2974it [12:55,  4.08it/s]
2975it [12:55,  4.06it/s]
2976it [12:56,  3.99it/s]
2977it [12:56,  3.95it/s]
2978it [12:56,  3.95it/s]
2979it [12:56,  3.99it/s]
2980it [12:57,  3.93it/s]
2981it [12:57,  3.92it/s]
2982it [12:57,  3.96it/s]
2983it [12:57,  3.96it/s]
2984it [12:58,  3.91it/s]
2985it [12:58,  4.03it/s]
2986it [12:58,  4.06it/s]
2987it [12:58,  4.02it/s]
2988it [12:59,  4.01it/s]
2989it [12:59,  3.93it/s]
2990it [12:59,  3.97it/s]
2991it [12:59,  3.99it/s]
2992it [13:00,  3.98it/s]
2993it [13:00,  3.90it/s]
2994it [13:00,  3.89it/s]
2995it [13:00,  3.78it/s]
2996it [13:01,  3.79it/s]
2997it [13:01,  3.81it/s]
2998it [13:01,  3.82it/s]
2999it [13:01,  3.87it/s]
3000it [13:02,  3.86it/s]
3001it [13:02,  3.86it/s]
3002it [13:02,  3.83it/s]
3003it [13:02,  3.84it/s]
3004it [13:03,  3.79it/s]
3005it [13:03,  3.68it/s]
3006it [13:03,  3.65it/s]
3007it [13:04,  3.73it/s]
3008it [13:04,  3.81it/s]
3009it [13:04,  3.85it/s]
3010it [13:04,  3.83it/s]
3011it [13:05,  3.84it/s]
3012it [13:05,  3.84it/s]
3013it [13:05,  3.83it/s]
3014it [13:05,  3.85it/s]
3015it [13:06,  3.80it/s]
3016it [13:06,  3.78it/s]
3017it [13:06,  3.79it/s]
3018it [13:06,  3.78it/s]
3019it [13:07,  3.76it/s]
3020it [13:07,  3.79it/s]
3021it [13:07,  3.77it/s]
3022it [13:07,  3.81it/s]
3023it [13:08,  3.84it/s]
3024it [13:08,  3.92it/s]
3025it [13:08,  3.96it/s]
3026it [13:08,  3.97it/s]
3027it [13:09,  3.97it/s]
3028it [13:09,  3.93it/s]
3029it [13:09,  4.02it/s]
3030it [13:09,  3.99it/s]
3031it [13:10,  3.98it/s]
3032it [13:10,  3.96it/s]
3033it [13:10,  3.98it/s]
3034it [13:10,  3.91it/s]
3035it [13:11,  3.92it/s]
3036it [13:11,  3.88it/s]
3037it [13:11,  3.91it/s]
3038it [13:11,  3.94it/s]
3039it [13:12,  4.01it/s]
3040it [13:12,  4.00it/s]
3041it [13:12,  3.88it/s]
3042it [13:13,  3.91it/s]
3043it [13:13,  3.94it/s]
3044it [13:13,  3.95it/s]
3045it [13:13,  3.87it/s]
3046it [13:14,  3.85it/s]
3047it [13:14,  3.86it/s]
3048it [13:14,  3.85it/s]
3049it [13:14,  3.85it/s]
3050it [13:15,  3.76it/s]
3051it [13:15,  3.82it/s]
3052it [13:15,  3.88it/s]
3053it [13:15,  3.89it/s]
3054it [13:16,  3.90it/s]
3055it [13:16,  3.90it/s]
3056it [13:16,  3.95it/s]
3057it [13:16,  4.00it/s]
3058it [13:17,  4.02it/s]
3059it [13:17,  4.00it/s]
3060it [13:17,  4.00it/s]
3061it [13:17,  3.56it/s]
3062it [13:18,  3.67it/s]
3063it [13:18,  3.76it/s]
3064it [13:18,  3.85it/s]
3065it [13:18,  3.92it/s]
3066it [13:19,  3.94it/s]
3067it [13:19,  3.94it/s]
3068it [13:19,  3.95it/s]
3069it [13:19,  3.99it/s]
3070it [13:20,  3.92it/s]
3071it [13:20,  3.89it/s]
3072it [13:20,  3.86it/s]
3073it [13:21,  3.84it/s]
3074it [13:21,  3.83it/s]
3075it [13:21,  3.80it/s]
3076it [13:21,  3.78it/s]
3077it [13:22,  3.81it/s]
3078it [13:22,  3.86it/s]
3079it [13:22,  3.87it/s]
3080it [13:22,  3.86it/s]
3081it [13:23,  3.84it/s]
3082it [13:23,  3.82it/s]
3083it [13:23,  3.87it/s]
3084it [13:23,  3.91it/s]
3085it [13:24,  3.93it/s]
3086it [13:24,  3.90it/s]
3087it [13:24,  3.93it/s]
3088it [13:24,  3.96it/s]
3089it [13:25,  3.96it/s]
3090it [13:25,  3.95it/s]
3091it [13:25,  3.98it/s]
3092it [13:25,  3.94it/s]
3093it [13:26,  3.95it/s]
3094it [13:26,  4.06it/s]
3095it [13:26,  4.06it/s]
3096it [13:26,  4.06it/s]
3097it [13:27,  3.98it/s]
3098it [13:27,  3.97it/s]
3099it [13:27,  3.97it/s]
3100it [13:27,  3.92it/s]
3101it [13:28,  3.91it/s]
3102it [13:28,  3.84it/s]
3103it [13:28,  3.85it/s]
3104it [13:28,  3.79it/s]
3105it [13:29,  3.70it/s]
3106it [13:29,  3.81it/s]
3107it [13:29,  3.81it/s]
3108it [13:30,  3.80it/s]
3109it [13:30,  3.85it/s]
3110it [13:30,  3.89it/s]
3111it [13:30,  3.98it/s]
3112it [13:31,  3.95it/s]
3113it [13:31,  3.96it/s]
3114it [13:31,  3.96it/s]
3115it [13:31,  4.03it/s]
3116it [13:31,  4.09it/s]
3117it [13:32,  4.06it/s]
3118it [13:32,  4.08it/s]
3119it [13:32,  4.08it/s]
3120it [13:32,  4.09it/s]
3121it [13:33,  4.00it/s]
3122it [13:33,  4.05it/s]
3123it [13:33,  4.05it/s]
3124it [13:33,  4.10it/s]
3125it [13:34,  4.09it/s]
3126it [13:34,  4.11it/s]
3127it [13:34,  4.02it/s]
3128it [13:34,  3.96it/s]
3129it [13:35,  3.95it/s]
3130it [13:35,  3.94it/s]
3131it [13:35,  3.92it/s]
3132it [13:35,  3.94it/s]
3133it [13:36,  3.90it/s]
3134it [13:36,  3.88it/s]
3135it [13:36,  3.98it/s]
3136it [13:36,  3.94it/s]
3137it [13:37,  3.88it/s]
3138it [13:37,  3.79it/s]
3139it [13:37,  3.80it/s]
3140it [13:38,  3.79it/s]
3141it [13:38,  3.75it/s]
3142it [13:38,  3.74it/s]
3143it [13:38,  3.77it/s]
3144it [13:39,  3.78it/s]
3145it [13:39,  3.83it/s]
3146it [13:39,  3.82it/s]
3147it [13:39,  3.78it/s]
3148it [13:40,  3.76it/s]
3149it [13:40,  3.79it/s]
3150it [13:40,  3.78it/s]
3151it [13:40,  3.82it/s]
3152it [13:41,  3.88it/s]
3153it [13:41,  3.82it/s]
3154it [13:41,  3.85it/s]
3155it [13:41,  3.89it/s]
3156it [13:42,  3.89it/s]
3157it [13:42,  3.86it/s]
3158it [13:42,  3.91it/s]
3159it [13:43,  3.90it/s]
3160it [13:43,  3.94it/s]
3161it [13:43,  3.87it/s]
3162it [13:43,  3.85it/s]
3163it [13:44,  3.84it/s]
3164it [13:44,  3.83it/s]
3165it [13:44,  3.83it/s]
3166it [13:44,  3.84it/s]
3167it [13:45,  3.87it/s]
3168it [13:45,  3.87it/s]
3169it [13:45,  3.89it/s]
3170it [13:45,  3.87it/s]
3171it [13:46,  3.88it/s]
3172it [13:46,  3.87it/s]
3173it [13:46,  3.89it/s]
3174it [13:46,  3.88it/s]
3175it [13:47,  3.86it/s]
3176it [13:47,  3.85it/s]
3177it [13:47,  3.88it/s]
3178it [13:47,  3.84it/s]
3179it [13:48,  3.86it/s]
3180it [13:48,  3.85it/s]
3181it [13:48,  3.84it/s]
3182it [13:48,  3.87it/s]
3183it [13:49,  3.89it/s]
3184it [13:49,  3.94it/s]
3185it [13:49,  3.95it/s]
3186it [13:49,  4.00it/s]
3187it [13:50,  4.01it/s]
3188it [13:50,  4.02it/s]
3189it [13:50,  4.03it/s]
3190it [13:50,  3.98it/s]
3191it [13:51,  4.01it/s]
3192it [13:51,  4.00it/s]
3193it [13:51,  4.00it/s]
3194it [13:51,  4.01it/s]
3195it [13:52,  3.99it/s]
3196it [13:52,  4.02it/s]
3197it [13:52,  4.03it/s]
3198it [13:52,  4.03it/s]
3199it [13:53,  3.95it/s]
3200it [13:53,  3.96it/s]
3201it [13:53,  3.94it/s]
3202it [13:53,  3.95it/s]
3203it [13:54,  3.96it/s]
3204it [13:54,  3.98it/s]
3205it [13:54,  3.99it/s]
3206it [13:54,  4.00it/s]
3207it [13:55,  4.06it/s]
3208it [13:55,  4.02it/s]
3209it [13:55,  3.94it/s]
3210it [13:55,  3.96it/s]
3211it [13:56,  3.98it/s]
3212it [13:56,  4.03it/s]
3213it [13:56,  4.06it/s]
3214it [13:56,  4.08it/s]
3215it [13:57,  4.05it/s]
3216it [13:57,  4.03it/s]
3217it [13:57,  4.01it/s]
3218it [13:57,  3.97it/s]
